Municipio	CodIbge	AreaKm2	Desmatado	Floresta
São Félix do Xingu	1507300	84249	8716.1	70796.7
Paragominas	1505502	19452	7321.1	12088.8
Marabá	1504208	15127	6144.3	8859.3
Juara	5105101	21430	5650.1	14160.7
Santa Luzia	2110005	6193	5355.9	836.7
Santana do Araguaia	1506708	11607	4971	5761.7
Açailândia	2100055	5844	4898.4	944.3
Cumaru do Norte	1502764	17106	4601.1	11062.1
Água Azul do Norte	1500347	7586	4550.8	2906.1
Santa Maria das Barreiras	1506583	10350	4446	3338.7
Monte Alegre	1504802	21701	4440.1	14225.4
Rondon do Pará	1506187	8286	4224.6	4061.4
Porto Velho	1100205	34636	4218.4	29208.3
Vila Bela da Santíssima Trindade	5105507	13698	4113	2903.3
Alta Floresta	5100250	8955	4102	4554.5
Santarém	1506807	22876	3971.2	14353.4
São José do Xingu	5107354	7467	3883.2	3221.9
Novo Repartimento	1505064	15433	3692.6	10571.5
Sorriso	5107925	9350	3508.8	1725
São Félix do Araguaia	5107859	16857	3496.9	7111.2
Pontes e Lacerda	5106752	8465	3436.3	1700.3
Juína	5105150	26358	3375.6	20296
Tapurah	5108006	11610	3362.5	6840.3
Querência	5107065	17856	3339.7	12168
Itupiranga	1503705	7899	3334.4	4446.4
Itaituba	1503606	62096	3333.1	57488.9
Barra do Bugres	5101704	7244	3296.5	2679.7
Moju	1504703	9131	3250.9	4533.7
Vila Rica	5108600	7450	3238.1	4012.7
Viseu	1508308	4943	3226.7	1599.3
Xinguara	1508407	3794	3172.6	602.5
Pacajá	1505486	11852	3160.8	8691.1
Rio Maria	1506161	4123	3097	887.5
Bom Jardim	2102002	6647	3068.5	3513.8
Goianésia do Pará	1503093	7048	3006	3560.4
Brasnorte	5101902	16001	2751.9	9450.5
Ariquemes	1100023	4480	2742.8	1647.3
Confresa	5103353	5799	2736.8	2739.6
Conceição do Araguaia	1502707	5848	2689.6	1167.9
Altamira	1500602	159701	2682.8	151561.9
Araguaína	1702109	4019	2619.2	475.9
Nova Ubiratã	5106240	12690	2602.2	7290.7
Tomé-Açu	1508001	5168	2579.5	2435.8
Redenção	1506138	3830	2566.3	558
Piçarra	1505635	3324	2566.1	690.4
Nova Canaã do Norte	5106216	5975	2562	2315.2
Dom Eliseu	1502939	5296	2549	2745.9
Barra do Corda	2101608	8054	2544.7	3003.3
Jaru	1100114	2976	2509.4	421.7
Ji-Paraná	1100122	6955	2498.2	4354.6
Ulianópolis	1508126	5115	2469.2	2645.6
Rio Branco	1200401	9509	2434.7	7074.2
Comodoro	5103304	21849	2432.9	9611.3
Colíder	5103205	3038	2414	617.9
São Geraldo do Araguaia	1507458	3283	2399.7	537.5
Capitão Poço	1502301	2924	2378	1
Eldorado dos Carajás	1502954	2967	2362.2	604.8
Marcelândia	5105580	12294	2339.5	9715.9
Cacoal	1100049	3820	2331.5	1456.2
Bom Jesus do Araguaia	5101852	4282	2312.8	1590
Nova Mutum	5106224	9546	2251.2	3919
Peixoto de Azevedo	5106422	14402	2215.5	10935.3
Breu Branco	1501782	3950	2194.3	1495.1
Chupinguaia	1100924	5163	2175.1	2658.1
Gaúcha do Norte	5103858	16900	2153.6	10101.2
Itinga do Maranhão	2105427	3612	2150.8	1461.1
Novo Progresso	1505031	38183	2110	32525.2
Tucumã	1508084	2513	2102.8	402
Aripuanã	5101407	25181	2082.3	22757.6
Ipixuna do Pará	1503457	5245	2064.6	3144.6
Tangará da Serra	5107958	11596	2031.5	773.4
Corumbiara	1100072	3082	2008.1	976.5
Curionópolis	1502772	2375	2002.8	365.8
Castanheira	5102850	3963	1997.6	1932.4
Acará	1500206	4363	1944.7	0
Pimenta Bueno	1100189	6284	1892.3	3335.7
Amarante do Maranhão	2100600	7737	1864.5	4181.4
Turiaçu	2112407	2601	1852.3	633.1
Zé Doca	2114007	2435	1851.2	580.7
Centro Novo do Maranhão	2103174	8366	1850.3	6508.5
Alto Alegre do Pindaré	2100477	1951	1850.1	47.8
Espigão d'Oeste	1100098	4549	1849.8	2402.8
Cáceres	5102504	24446	1843.9	1983.1
Guarantã do Norte	5104104	4717	1839.4	2152.8
Alta Floresta d'Oeste	1100015	7138	1827	3575
Poxoréo	5107008	6923	1826.2	127.2
Santa Terezinha	5107776	6463	1825.2	3343
Bom Jesus das Selvas	2102036	2700	1816.6	883.4
Nova Monte Verde	5108956	6512	1814.8	4539
Porto dos Gaúchos	5106802	7016	1721.6	5222.9
Sinop	5107909	3193	1720.6	1428.4
Machadinho d'Oeste	1100130	8589	1717.8	6433.5
Araguatins	1702208	2640	1716.2	317.3
Nova Maringá	5108907	11528	1711	9117.1
Terra Nova do Norte	5108055	2303	1707.3	592.2
Ouro Preto do Oeste	1100155	1991	1698.4	274.4
Bragança	1501709	2108	1677.8	337.3
Canaã dos Carajás	1502152	3157	1662.2	1389.6
São Miguel do Guaporé	1100320	8102	1657.2	4645
Lago da Pedra	2105708	1655	1653.1	1.9
Bannach	1501253	2963	1648.7	1252.2
Pedro do Rosário	2108256	1770	1647.2	52.8
Floresta do Araguaia	1503044	3454	1624.4	608.5
Carlinda	5102793	2414	1620.6	760.6
Bandeirantes do Tocantins	1703057	1678	1616	61.7
Novo Mundo	5106265	5801	1612.4	3634.1
Arame	2100956	3075	1589.9	1145.5
Canarana	5102702	10839	1579	2468
Buriticupu	2102325	2567	1564.1	1001.3
Bom Jesus do Tocantins	1501576	2824	1560.1	1149.8
Presidente Médici	1100254	1774	1546.5	200
Theobroma	1101609	2219	1543.5	675
Itacoatiara	1301902	8926	1521.4	4910.6
Rondolândia	5107578	12742	1505.4	11157.9
Tailândia	1507953	4451	1496.5	2954.5
Almeirim	1500503	72969	1481.5	67679.4
Lábrea	1302405	69669	1479.3	65941.5
Nova Lacerda	5106182	4756	1477.1	1783
Nova Bandeirantes	5106158	9561	1476.8	7864.8
Paranatinga	5106307	24185	1474.8	6036.8
Uruará	1508159	10794	1472.2	9317.8
Óbidos	1505106	28043	1469.1	20621.8
Nova Mamoré	1100338	10244	1460.5	7380.7
Arapoema	1702307	1558	1460.1	75
Paranaíta	5106299	4833	1438	3305.5
Vitória do Xingu	1508357	2969	1432.1	1383.7
Tabaporã	5107941	8233	1430.8	4555.4
CanaBrava do Norte	5102694	3450	1408.2	839.2
Rurópolis	1506195	7025	1403.8	5571.3
Baião	1501204	3766	1391.5	1662.7
Santa Helena	2109809	2336	1372.6	224.5
Aurora do Pará	1500958	1824	1372.5	0
Vilhena	1100304	11583	1357.5	8532.5
Vera	5108501	2951	1347.3	1584.5
São Francisco do Guaporé	1101492	4805	1338.8	2611.4
Jacundá	1503804	2014	1336.3	412.4
Ribeirão Cascalheira	5107180	11364	1318.9	2091.8
Garrafão do Norte	1503077	1616	1300.2	314.9
Buritis	1100452	3315	1286.2	2023.9
Matupá	5105606	5153	1273.3	3661.2
Placas	1505650	7174	1269.2	5904.6
Rolim de Moura	1100288	1471	1262.7	208.3
Itaipava do Grajaú	2105351	1558	1256.2	300.5
Nova Santa Helena	5106190	2625	1249.8	1372.9
Barra do Garças	5101803	9147	1243.4	258.1
Xambioá	1722107	1641	1239.4	361.9
Alvorada d'Oeste	1100346	3060	1235.4	1003.2
Campo Novo de Rondônia	1100700	3491	1232.2	1982.8
Boca do Acre	1300706	23013	1225.6	21596.1
Cláudia	5103056	3819	1222.5	2588
Nova Esperança do Piriá	1504950	2830	1215.6	1611.7
Araputanga	5101258	1608	1211.3	361.4
São José do Rio Claro	5107305	5060	1209.5	2443.9
Santa Fé do Araguaia	1718865	1682	1208	417.9
Itaúba	5104559	4543	1205.8	2883
Santa Luzia do Pará	1506559	1361	1205.5	128.9
Oriximiná	1505304	107778	1204.3	101084.3
Parauapebas	1505536	7019	1200.8	5732
Alto Paraíso	1100403	2681	1200.2	1462.9
Bacabal	2101202	1707	1199.2	0
Guajará-Mirim	1100106	25257	1198	20021.5
Cidelândia	2103257	1473	1197.8	246.1
Cacaulândia	1100601	1986	1188.3	756.6
São José dos Quatro Marcos	5107107	1284	1168.7	77.5
Governador Jorge Teixeira	1101005	5128	1167.5	3769.4
Manaus	1302603	11474	1167.3	8755.3
Governador Newton Bello	2104651	1177	1167	9.9
Alenquer	1500404	22275	1164.4	18041.3
Maués	1302900	40079	1151.1	36759.9
Colorado do Oeste	1100064	1459	1148.3	257.5
São Domingos do Araguaia	1507151	1396	1146.4	249.6
Nova Brasilândia	5106208	3269	1144.9	213.5
Nova Olinda do Maranhão	2107357	2487	1141.5	1328.6
Sapucaia	1507755	1302	1140.2	161.8
Ananás	1701002	1596	1138.5	212
São Domingos do Capim	1507201	1687	1138.2	0
Brasiléia	1200104	4484	1130.5	3342.2
Denise	5103452	1304	1125.1	173.8
Turilândia	2112456	1529	1110.6	219.5
São Gabriel da Cachoeira	1303809	112501	1107.7	109046.9
Plácido de Castro	1200385	2099	1101.9	993.8
Anapu	1500859	11909	1101	10629.9
Costa Marques	1100080	12890	1093.8	8324.2
Imperatriz	2105302	1376	1093.2	105.6
Candeias do Jamari	1100809	6933	1091.8	5459.4
Mucajaí	1400308	12878	1089.3	11553.6
Salto do Céu	5107750	1316	1087.9	195.9
Vitorino Freire	2113009	1130	1087.6	0
Serrano do Maranhão	2111789	1222	1086.7	119.3
Senador Guiomard	1200450	1887	1068.5	818.5
Cametá	1502103	3090	1065	916
Juruti	1503903	8307	1063.7	5503.5
Monte Negro	1101401	1956	1061.1	850.5
Cantá	1400175	7714	1056.4	5744.9
Manicoré	1302702	48687	1043.5	42653.8
Cachoeira do Piriá	1501956	2439	1042.7	1388.3
Feliz Natal	5103700	11448	1037.2	9679.8
Sena Madureira	1200500	26182	1036.3	25127
Pau d'Arco	1716307	1304	1030.8	156.5
Ourilândia do Norte	1505437	13840	1029.2	9641.1
Bujari	1200138	3572	1026.8	2544.7
Nova Ipixuna	1504976	1605	1026.1	359.6
Santa Cruz do Xingu	5107743	5625	1022.8	2915.8
João Lisboa	2105500	1134	1021.4	111.8
Pimenteiras do Oeste	1101468	6067	1014.4	2566.1
Irituia	1503507	1387	1013.5	0
Apuí	1300144	54481	1010.7	52622.5
Autazes	1300300	7634	1010.3	5146.3
Brasil Novo	1501725	6370	1004.6	5359.2
Guaraí	1709302	2279	1000.3	192.9
Porto Acre	1200807	3071	999.9	2068.3
Careiro	1301100	6126	998	4720.5
Tuntum	2112308	3619	996.1	645.7
Jauru	5105002	1221	990.2	116.7
Tarauacá	1200609	16278	989.7	15280.7
Nova Olímpia	5106232	1570	981.7	271.8
Alto Alegre dos Parecis	1100379	3993	975.1	2082.1
Coroatá	2103604	2298	965.6	0.5
Governador Nunes Freire	2104677	1047	963.8	82.9
Xapuri	1200708	5416	958.5	4456.6
Santo Antônio do Leverger	5107800	12270	957.3	1190.8
Colniza	5103254	28134	957.2	26799.4
Paulo Ramos	2108108	937	937.8	0
Vila Nova dos Martírios	2112852	1197	934.1	117.9
Muricilândia	1713957	1194	929.9	238.4
Portel	1505809	25425	928	23268.9
Brejo Grande do Araguaia	1501758	1191	925.2	209.7
Feijó	1200302	25248	914.5	24269.6
Santa Luzia d'Oeste	1100296	1207	911.6	295.4
Juscimeira	5105200	2206	905	55.9
Parintins	1303403	5961	903.1	1643.6
Nortelândia	5106000	1353	893	309.4
Apiacás	5100805	20402	889.3	18205.5
Alto Boa Vista	5100359	2242	885.7	778.7
Lambari d'Oeste	5105234	1338	882.9	281
Rio Crespo	1100262	1744	882.1	838.7
Bernardo Sayão	1703206	930	881.2	35.7
Cabixi	1100031	1322	879.9	425.7
Monção	2106904	1359	878.8	166.5
Santo Afonso	5107263	1172	876.4	290.9
Nova Guarita	5108808	1089	872.4	216
Mirassol d'Oeste	5105622	1077	869.3	173.5
Santa Luzia do Paruá	2110039	914	862.2	21.1
Aveiro	1501006	17094	861.4	15494.1
Itaporã do Tocantins	1711100	924	859.8	63.7
Rorainópolis	1400472	33850	858.1	24765.2
Pinheiro	2108603	1483	854.6	107.3
Pau d'Arco	1505551	1675	850.3	410.5
Medicilândia	1504455	8271	849.8	7419.2
Parecis	1101450	2567	837.7	1246.9
Alcântara	2100204	1502	834.4	248
Aragominas	1701309	1179	834.3	317.8
Castanhal	1502400	1035	831.3	0
Vale do Anari	1101757	3166	827.4	2308.2
Vale do Paraíso	1101807	973	824.7	144.3
Nova Olinda	1714880	1780	820.7	19.8
Santa Carmem	5107248	3921	815.5	3105.5
Nova Brasilândia d'Oeste	1100148	1166	813.2	288.1
Pequizeiro	1716653	1212	812.6	97.2
Seringueiras	1101500	2280	811.4	1301.6
Nova Marilândia	5108857	1943	809.1	564.3
Rondonópolis	5107602	4166	802.3	294.9
Dom Aquino	5103601	2207	799.1	48.6
Grajaú	2104800	7480	794.2	1933.7
Cândido Mendes	2102606	1748	785.4	761.5
Araguaiana	5101001	6421	771.5	584.4
Centro do Guilherme	2103158	1084	766.5	317.5
Caracaraí	1400209	47820	765.3	31976.4
Nova Xavantina	5106257	5527	756.1	298.7
Pio XII	2108702	827	749	0
Araguanã	2100873	810	746.2	61.4
Piraquê	1717206	926	740.1	112.5
Cerejeiras	1100056	2804	738.7	823.4
Maranhãozinho	2106375	964	737.3	224.9
Colméia	1716703	995	735.7	39
São Miguel do Guamá	1507607	1117	732.4	2.1
Figueirópolis d'Oeste	5103809	893	730.8	51.8
Coari	1301209	58834	725	54523.3
São João do Araguaia	1507508	1291	722.1	386.6
Porto Alegre do Norte	5106778	3982	721.4	809.5
Cujubim	1100940	3901	720.7	3177.8
Araguanã	1702158	837	717.7	92.5
Epitaciolândia	1200252	1710	717.6	984.2
Barreirinha	1300508	5759	715.2	3677.6
Augusto Corrêa	1500909	1101	712.6	307.5
Palestina do Pará	1505494	986	710.3	245.7
Belterra	1501451	4404	701.3	3099.5
São Francisco do Brejão	2110856	751	696.7	54.3
Manacapuru	1302504	7381	694.2	4461.7
Novo Horizonte do Oeste	1100502	852	690.7	156.6
Juruena	5105176	3200	683.8	2326.6
Jaciara	5104807	1657	682.9	16.4
Capixaba	1200179	1765	682.5	1076.1
Ministro Andreazza	1101203	805	682.3	122.7
Mirinzal	2106805	697	680.1	16.6
Castanheiras	1100908	901	677.8	220.4
Altamira do Maranhão	2100402	677	677.5	0
Lagoa Grande do Maranhão	2105963	742	673	69
Vale de São Domingos	5108352	2007	671.9	524.6
Marajá do Sena	2106359	833	660.3	172.7
Colinas do Tocantins	1705508	848	658.8	7.8
Presidente Dutra	2109106	805	658.1	146.9
Oeiras do Pará	1505205	3863	656	2533.9
Itapuã do Oeste	1101104	4131	655.9	3266.2
Novo Horizonte do Norte	5106273	940	653.5	278.9
Abaetetuba	1500107	1617	653.2	311.5
Nova União	1101435	815	650.3	160.8
Trairão	1508050	11996	648.3	11246.1
Urupá	1101708	840	647.3	93.9
Cotriguaçu	5103379	9149	644.6	8350
Prainha	1506005	12600	644.3	7523.5
São Luís Gonzaga do Maranhão	2111409	981	643	1
Guajará	1301654	9389	635.6	8472.5
Caroebe	1400233	12122	635.6	11381.9
Senador La Rocque	2111763	751	633.3	117.7
Jacareacanga	1503754	53409	629.2	46841.8
Conceição do Lago-Açu	2103554	836	625.3	0
Igarapé-Açu	1503200	789	603.8	0
Tucuruí	1508100	2094	599.6	1006.1
Acrelândia	1200013	1610	591.9	1015.9
Jenipapo dos Vieiras	2105476	1522	591.4	758.7
Poção de Pedras	2108900	663	588.9	0
Carutapera	2102903	1267	586	473.3
São Domingos do Maranhão	2110708	1321	583.5	619.8
Presidente Figueiredo	1303536	25567	583	21557.9
Alto Alegre	1400050	25870	579.4	22470
Humaitá	1301704	33431	574.5	28950.7
Buritirana	2102358	825	573.7	237
Concórdia do Pará	1502756	694	573.5	0
Olho d'Água das Cunhãs	2107407	562	562	0
Conquista D'oeste	5103361	2708	560	830.1
Mirante da Serra	1101302	1206	559.7	430.4
Cruzeiro do Sul	1200203	8352	558.9	7757.2
Bujaru	1501907	1010	558.2	0
Tefé	1304203	24187	556.8	22739.2
Indiavaí	5104500	601	556.6	44.3
Novo Aripuanã	1303304	41459	553.1	38513.5
União do Sul	5108303	4583	551.8	4005.3
Cururupu	2103703	940	550.7	302.1
Planalto da Serra	5106455	2451	549.6	45.2
Presidente Sarney	2109270	732	540.5	105.6
Porto Franco	2109007	1427	527.7	123
Abel Figueiredo	1500131	617	526.7	90.1
Satubinha	2111722	613	523.5	0.6
Junco do Maranhão	2105658	543	521.8	20.7
Maracaçumé	2106326	635	518.6	116.4
Rio Preto da Eva	1303569	5839	515.9	5311.5
Santa Rita do Trivelato	5107768	3347	503.8	843.8
Santa Isabel do Pará	1506500	719	499.7	0
Iracema	1400282	14271	497.5	13639.8
Mocajuba	1504604	874	488.1	142.4
Brejo de Areia	2102150	487	487.5	0
Bacuri	2101301	794	486.3	214
Viana	2112803	1174	483	112.6
Riachinho	1718550	615	480.1	100.1
Canutama	1300904	30283	476.9	28516.8
Envira	1301506	13904	476.7	13339.7
Manaquiri	1302553	4003	473.7	3134.9
São Felipe d'Oeste	1101484	546	472	74
Borba	1300805	44453	468.2	41547.6
Capanema	1502202	618	467.8	0
Bequimão	2101905	779	466.6	77.2
Penalva	2108306	794	461.5	54.7
Ribamar Fiquene	2109551	907	458.2	92.6
São Mateus do Maranhão	2111508	792	456.4	0
Tracuateua	1508035	856	453.6	176.1
Bom Lugar	2102077	452	452.1	0
Bonito	1501600	590	449.7	0.8
Esperantinópolis	2104008	486	448.9	1
São Pedro da Água Branca	2111532	726	440.4	49.7
Palmeirândia	2107605	534	440.3	13.3
Igarapé-Miri	1503309	2003	439.7	1039.2
Presidente Médici	2109239	441	437.6	3.1
Ourém	1505403	566	434.4	0.2
