Municipio	CodIbge	AreaKm2	Desmatado	Floresta
Nhamundá	1303007	14135	434.2	12248.5
Joselândia	2105609	692	431.9	103.3
Teixeirópolis	1101559	467	431.2	35.8
Diamantino	5103502	7640	427.5	1787.1
Iranduba	1301852	2228	423	1369.3
São Luiz	1400605	1537	422	1112.8
Rio Branco	5107206	501	417.1	10.9
Alto Paraguai	5100508	2054	410.5	131.6
Breves	1501808	9570	408.8	8052.9
Mãe do Rio	1504059	471	408.5	0
Santa Inês	2109908	411	407.8	0
Primavera de Rondônia	1101476	610	404.5	112.7
Codó	2103307	4434	404.4	1615.5
Lucas do Rio Verde	5105259	3663	403	762.2
Fortaleza do Tabocão	1708254	622	400.9	0.4
Anajatuba	2100709	1132	400.6	67.7
Silves	1304005	3758	398.8	2631.9
Augustinópolis	1702554	417	391.7	24.6
Matões do Norte	2106631	793	388.6	0
São João da Baliza	1400506	4305	384	3915.5
Campestre do Maranhão	2102556	618	380.1	73.6
Igarapé Grande	2105203	380	379.9	0.1
Careiro da Várzea	1301159	2641	379.7	923.8
São Francisco do Pará	1507409	480	377.3	0
Lago Verde	2105906	466	376.4	0
São João do Carú	2111029	622	375.3	246.7
Santa Maria do Pará	1506609	460	371.5	0
Chapada dos Guimarães	5103007	6204	370.2	150.1
Arari	2101004	1116	368.2	86.3
Nova Olinda do Norte	1303106	5624	367.1	4540.8
Gonçalves Dias	2104404	888	365.9	394.5
Arenápolis	5101308	413	362	51
Porto Estrela	5106851	2066	360.2	243.1
São Bento	2110500	462	360.1	1.8
Rodrigues Alves	1200427	3491	357.5	3080.8
Guimarães	2104909	609	346.4	119.8
Marapanim	1504406	796	338.9	0
São Bento do Tocantins	1720101	1113	336.4	90.2
Presidente Kennedy	1718402	774	334	107.6
Eirunepé	1301407	16471	326.8	15782.3
Nova Timboteua	1505007	492	326.8	0.3
Itaguatins	1710706	745	326.4	97.8
Miranorte	1713304	1037	316.1	12.8
Urucará	1304302	28014	313.7	26630.1
Lago do Junco	2105807	312	312.9	0
São Miguel do Tocantins	1720200	400	312.6	70.1
Peixe-Boi	1505601	454	309.5	0
Curvelândia	5103437	749	306.6	117.2
São Pedro da Cipa	5107404	344	306.2	6.9
Barão de Melgaço	5101605	11180	305.7	2267.3
Inhangapi	1503408	475	303.3	0.1
Porto Esperidião	5106828	5834	301.1	284.1
Santo Antônio do Tauá	1507003	540	300.5	0
Carmolândia	1703883	340	297.7	42.2
São Vicente Ferrer	2111706	394	297.6	0
Terra Santa	1507979	1900	296.5	822.5
Tocantinópolis	1721208	1084	292.8	142.7
Glória d'Oeste	5103957	848	287.5	50.8
Matinha	2106508	414	287.2	4.4
Curuá	1502855	1430	287	401
Boa Vista do Gurupi	2101970	405	286.9	113.1
Mâncio Lima	1200336	4947	286.5	4517.7
Luís Domingues	2106201	468	283.8	158.7
Sítio Novo do Tocantins	1720804	325	281.6	43.4
Wanderlândia	1722081	1382	280.9	177.1
São Raimundo do Doca Bezerra	2111631	284	280.1	3.6
Barcarena	1501303	1315	278.8	0
Santo Antônio dos Lopes	2110302	781	278.5	1.6
Governador Edison Lobão	2104552	618	272.4	31.4
Davinópolis	2103752	340	271.9	68.1
Carauari	1301001	26472	268.1	25785.8
Tapauá	1304104	90959	266.9	87029.6
Nazaré	1714302	398	266.8	48.2
Maracanã	1504307	786	264.1	0.8
Reserva do Cabaçal	5107156	371	264	107
Nobres	5105903	3857	262.7	320.3
Alvarães	1300029	6029	262.1	5600.1
Godofredo Viana	2104305	648	258.8	328.2
Central do Maranhão	2103125	370	257.3	11.5
Tufilândia	2112274	280	255.9	0
Pirapemas	2108801	696	253.9	0
Senador José Porfírio	1507805	14388	253.8	13663.3
Serra Nova Dourada	5107883	1481	253	274.5
Macapá	1600303	6420	252.3	2093.4
Amapá do Maranhão	2100550	446	244.4	201.6
Peri Mirim	2108405	409	242.3	39.1
Codajás	1301308	18940	241.2	16530.2
Lajeado Novo	2105989	1055	240.4	33.1
São José dos Basílios	2111250	365	239.2	32.3
Itapecuru Mirim	2105401	1182	235.4	654.8
São João do Paraíso	2111052	2069	234.6	37.8
Caseara	1703909	1698	231.8	355.2
São Roberto	2111672	230	230.3	0
Belém	1501402	1071	229.7	0
Porto Grande	1600535	4405	228.4	3490.3
Vitória do Mearim	2112902	736	227.2	34.3
Bela Vista do Maranhão	2101772	255	225.5	0
Cantanhede	2102705	809	221.2	0.1
Capinzal do Norte	2102754	635	217.6	0
São Luís	2111300	840	217.5	330.4
Brasilândia do Tocantins	1703602	643	216.7	6.9
Peritoró	2108454	757	216.2	0
Curuçá	1502905	674	216.2	2.3
Buriti do Tocantins	1703800	250	214.2	1.7
Santa Rita	2110203	800	214	386.7
Caapiranga	1300839	9551	211.6	8729.8
Esperantina	1707405	504	209.9	19.5
Juarina	1711803	482	208	15.8
Couto de Magalhães	1706001	1591	207	117.1
Igarapé do Meio	2105153	397	205.2	17
Amajari	1400027	28788	204.1	22735.5
Apicum-Açu	2100832	655	202.4	283.4
Praia Norte	1718303	290	200.4	51.5
Uarini	1304260	10449	198.9	9715
Faro	1503002	11794	198	11323.7
Lago dos Rodrigues	2105948	197	197	0
Atalaia do Norte	1300201	80044	195.8	79115.1
São Caetano de Odivelas	1507102	752	195.5	0
Santa Isabel do Rio Negro	1303601	64132	192.7	62185.9
Vigia	1508209	536	191.8	0
Boa Vista do Ramos	1300680	2588	189.8	1137.7
Bernardo do Mearim	2101939	264	189.8	0.1
Campo Verde	5102678	4794	189.7	61.2
Beruri	1300631	17412	189.5	15763.2
Jutaí	1302306	71771	189.2	70317.4
Anamã	1300086	2474	187.9	2030.7
Pedra Branca do Amaparí	1600154	9496	187.9	9270.2
Miranda do Norte	2106755	356	186.4	104.5
Olinda Nova do Maranhão	2107456	200	183.6	0.7
Alto Alegre do Maranhão	2100436	424	183.2	1
Angico	1701051	441	182.7	46.9
Pedreiras	2108207	291	179.2	0.1
Benjamin Constant	1300607	9151	177.6	8750.3
Barcelos	1300409	124166	177.1	102173.3
Vitória do Jari	1600808	2483	176.1	1795.8
Cocalinho	5103106	16562	176	1792.9
Campo Novo do Parecis	5102637	9467	175.1	1661.2
Lagoa da Confusão	1711902	10578	175	2062.7
Nova Nazaré	5106174	4039	171.7	1089.8
Porto de Moz	1505908	17429	171.3	12671.4
Pindaré-Mirim	2108504	240	168.7	0
São Sebastião do Uatumã	1303957	10775	168.3	9914.2
Bonfim	1400159	8141	168	1785.5
Cuiabá	5103403	3539	167	180.4
Guiratinga	5104203	5361	166.9	0.8
Formoso do Araguaia	1708205	13459	166	859.5
Fortuna	2104206	705	165.8	270.9
Ipixuna	1301803	14195	165.6	13892.9
Dom Pedro	2103802	374	163.3	58.5
Bagre	1501105	4402	162.6	3924.6
Pauini	1303502	44594	158.9	44147.9
Tartarugalzinho	1600709	6716	154.3	3127.8
Trizidela do Vale	2112233	225	152.6	0
Itiquira	5104609	8638	152.4	228
Santa Bárbara do Pará	1506351	279	152.2	0
Luzinópolis	1712454	281	151.9	24.9
Governador Eugênio Barros	2104602	829	151.7	400.7
Terra Alta	1507961	209	150.9	0.7
Governador Archer	2104503	442	148.4	0
São João Batista	2111003	699	148.1	56.8
Cedral	2103109	263	146.4	108.1
Oiapoque	1600501	22643	145.4	16610.2
Marechal Thaumaturgo	1200351	8145	145.3	7908.9
Tabatinga	1304062	3346	142.6	3121.5
Porto Rico do Maranhão	2109056	227	141.1	78.9
Magalhães Barata	1504109	326	140.5	0.7
São Sebastião do Tocantins	1720309	288	139	0
Manoel Urbano	1200344	9741	135.8	9552.5
Primavera	1506104	261	135.7	0
Anajás	1500701	6939	135.2	6454.8
Maurilândia do Tocantins	1712801	741	134.6	73.3
Axixá do Tocantins	1702901	151	133.4	17.6
Cutias	1600212	2118	131.5	467.8
Melgaço	1504505	6782	131.5	5951.3
Graça Aranha	2104701	274	129.2	144.8
Curralinho	1502806	3626	128.8	2881.2
Santo Antônio do Içá	1303700	12746	125.8	12009.9
Laranjal do Jari	1600279	30971	125.6	30365.4
Novo Santo Antônio	5106315	4375	122.7	565.1
Itapiranga	1302009	4245	120.4	3799.3
São João de Pirabas	1507474	703	120	213
São Sebastião da Boa Vista	1507706	1636	119.5	1224.9
Colinas	2103505	2065	119.3	223
Juruá	1302207	19848	118.6	18844.1
Montes Altos	2107001	1348	117.8	66
São Paulo de Olivença	1303908	20470	117.1	19676.6
Benevides	1501501	189	116.2	0
Lima Campos	2106003	326	115.2	0
Porto Walter	1200393	6461	113.3	6343.1
Amaturá	1300060	4904	108.4	4362.7
Marianópolis do Tocantins	1712504	2096	108	225.1
Nossa Senhora do Livramento	5106109	5200	106.4	82.8
Carrasco Bonito	1703891	195	106.3	0
Itamarati	1301951	26048	103.7	25649.2
Assis Brasil	1200054	2986	102.9	2852.1
Novo Airão	1303205	38112	102.8	36450.2
Ferreira Gomes	1600238	5048	100.6	3232.9
Cachoeirinha	1703826	354	100.6	45.4
Salvaterra	1506302	1048	99.6	152.4
Aguiarnópolis	1700301	237	99.5	30.3
Muaná	1504901	3776	97.6	1824.3
Goianorte	1708304	1806	95.2	58.7
Santarém Novo	1506906	231	94.4	0
Urucurituba	1304401	2915	89.7	134.6
Sapezal	5107875	13640	89.6	2951.2
Jordão	1200328	5692	89.6	5589.1
Chaves	1502509	13114	87.1	4025.2
Maraã	1302801	17221	86.7	14674.6
Jatobá	2105450	393	85.4	164.5
Cajapió	2102408	917	84.6	330.5
Ananindeua	1500800	185	83.4	0
Sampaio	1718808	200	80.3	13.1
São João da Ponta	1507466	196	79.9	0
Fonte Boa	1301605	12393	76.8	11347.7
Palmeirante	1715705	2447	75.2	11.4
Poconé	5106505	17281	74.3	1300.6
Tonantins	1304237	6618	73.9	6161.2
Colares	1502608	612	70.6	0
Anori	1300102	5850	70.3	4706.1
Governador Luiz Rocha	2104628	377	70.3	252.6
Santa Terezinha do Tocantins	1720002	271	70.1	27.2
Cachoeira do Arari	1502004	3114	70	311.1
Calçoene	1600204	14284	68.2	11978.4
Gurupá	1503101	8550	65.4	6671.3
Rosário Oeste	5107701	8805	64	26
Serra do Navio	1600055	7761	63.5	7687.1
Itaubal	1600253	1705	63.5	442.5
Marituba	1504422	103	61.5	0
Mazagão	1600402	13141	60.3	11477.3
Santana	1600600	1578	60.3	533.2
Quatipuru	1506112	326	59.7	81.2
Dois Irmãos do Tocantins	1707207	3772	58.9	83.5
Pacaraima	1400456	8083	58.5	1619.3
Limoeiro do Ajuru	1504000	1495	58.3	878.7
Bacabeira	2101251	624	54.4	247.3
Sítio Novo	2111805	3140	54.3	19.3
Senador Alexandre Costa	2111748	432	52.5	187.6
Rosário	2109601	694	50.6	549.5
Palmeiras do Tocantins	1713809	751	50.3	29.8
Ponta de Pedras	1505700	3380	49.8	611.9
Cajari	2102507	552	49.7	37.6
Japurá	1302108	57561	45.3	55884.9
Darcinópolis	1706506	1558	43.2	11.6
Campos de Júlio	5102686	6832	43.2	536.6
Pracuúba	1600550	4966	41.4	3676.1
Santa Filomena do Maranhão	2109759	409	41.2	29.5
Santa Rosa do Purus	1200435	6225	40.5	6120.5
Presidente Juscelino	2109205	450	40.1	360.2
Araguacema	1701903	2787	38.3	431.4
São José de Ribamar	2111201	390	37.8	144.6
Amapá	1600105	9185	37.3	3260.3
Água Boa	5100201	7486	33.6	127.7
Paço do Lumiar	2107506	135	33.5	91.6
Soure	1507904	3528	31.7	218.3
Dueré	1707306	3434	31	246.6
Vargem Grande	2112704	1988	30.7	1255.5
Pium	1717503	10036	28.1	1675.9
São José do Povo	5107297	443	25.9	0
Recursolândia	1718501	2229	25.4	101
Presidente Vargas	2109304	475	24.9	224.2
Buriti Bravo	2102309	1605	23.9	1057.1
Afuá	1500305	8382	20.2	5333.7
Fernando Falcão	2104081	3546	19.9	99.2
Formosa da Serra Negra	2104099	3976	19.7	38.6
Uiramutã	1400704	8116	19.2	2152.9
Pedra Preta	5106372	4191	19.1	2.4
Luciára	5105309	4152	18.3	413.6
Rio dos Bois	1718709	849	17.5	0
Divinópolis do Tocantins	1707108	2355	17.2	57
Timbiras	2112100	1509	16.8	1075.2
Bacurituba	2101350	685	16.4	31.8
Santa Rita do Tocantins	1718899	3288	16.4	19.9
Pedro Afonso	1716505	2021	15.8	35.7
Cachoeira Grande	2102374	716	15.5	325.2
Axixá	2101103	205	14.1	133.3
Boa Vista	1400100	5726	11.6	238.9
Morros	2107100	1745	8.3	1471.8
Salinópolis	1506203	219	7.3	168.8
Estreito	2104057	2736	7.1	8.9
Icatu	2105104	1468	6.1	1047.6
Bom Jesus do Tocantins	1703305	1339	4.3	11
Sandolândia	1718840	3539	4.2	73.8
Abreulândia	1700251	1899	3.7	49.7
Raposa	2109452	65	3.5	52.2
Babaçulândia	1703008	1796	3.2	0
Santo Antônio do Leste	5107792	3597	0.9	68.6
São João do Soter	2111078	1462	0.6	1219.1
Chapada de Areia	1704600	660	0.6	10.6
Novo São Joaquim	5106281	5023	0.6	118.2
Campinápolis	5102603	5967	0.5	8.3
Monte Santo do Tocantins	1713700	1096	0.4	11.3
Normandia	1400407	7003	0.3	520.8
Tupiratins	1721307	900	0.1	9.1
Primavera do Leste	5107040	5474	0	17.7
Campos Lindos	1703842	3266	0	0.8
Santa Cruz do Arari	1506401	1078	0	5.6
Aliança do Tocantins	1700350	1587	0	0
Almas	1700400	4048	0	0
Alvorada	1700707	1216	0	0
Aparecida do Rio Negro	1701101	1166	0	0
Araguaçu	1702000	5181	0	3.4
Arraias	1702406	5827	0	0
Aurora do Tocantins	1702703	756	0	0
Barra do Ouro	1703073	1112	0	0
Barrolândia	1703107	714	0	0
Brejinho de Nazaré	1703701	1730	0	0
Cariri do Tocantins	1703867	1129	0	0
Centenário	1704105	1968	0	0
Chapada da Natividade	1705102	1679	0	0
Combinado	1705557	210	0	0
Conceição do Tocantins	1705607	2520	0	0
Cristalândia	1706100	1854	0	0
Acorizal	5100102	842	0	0
Crixás do Tocantins	1706258	988	0	0
Dianópolis	1707009	3240	0	0
Alto Araguaia	5100300	5545	0	1120
Alto Garças	5100409	3657	0	0
Alto Taquari	5100607	1397	0	904.9
Fátima	1707553	384	0	0
Figueirópolis	1707652	1933	0	0
Filadélfia	1707702	1997	0	0
Araguainha	5101209	688	0	0
Goiatins	1709005	6451	0	0
Gurupi	1709500	1844	0	0
Ipueiras	1709807	817	0	0
Itacajá	1710508	3072	0	0
Itapiratins	1710904	1251	0	0
Jaú do Tocantins	1711506	2186	0	0
Lagoa do Tocantins	1711951	918	0	0
Lajeado	1712009	324	0	0
Lavandeira	1712157	525	0	0
Lizarda	1712405	5768	0	2.9
Mateiros	1712702	9675	0	0.1
Miracema do Tocantins	1713205	2664	0	0
Monte do Carmo	1713601	3634	0	0
Natividade	1714203	3236	0	0
General Carneiro	5103908	3724	0	0
Nova Rosalândia	1715002	490	0	0
Novo Acordo	1715101	2685	0	0
Novo Alegre	1715150	201	0	0
Novo Jardim	1715259	1321	0	0
Oliveira de Fátima	1715507	207	0	0
Palmeirópolis	1715754	1710	0	0
Paraíso do Tocantins	1716109	1304	0	0
Jangada	5104906	1022	0	0
Paranã	1716208	11321	0	0
Peixe	1716604	5314	0	0
Pindorama do Tocantins	1717008	1567	0	0
Ponte Alta do Bom Jesus	1717800	1819	0	0
Ponte Alta do Tocantins	1717909	6535	0	0
Porto Alegre do Tocantins	1718006	505	0	0
Porto Nacional	1718204	4473	0	0
Pugmil	1718451	403	0	0
Rio da Conceição	1718659	777	0	0
Rio Sono	1718758	6395	0	0.3
Santa Maria do Tocantins	1718881	1420	0	0
Santa Rosa do Tocantins	1718907	1804	0	0
Santa Tereza do Tocantins	1719004	543	0	0
São Félix do Tocantins	1720150	1923	0	0
São Salvador do Tocantins	1720259	1430	0	0
Pontal do Araguaia	5106653	2755	0	0
Ponte Branca	5106703	688	0	0
São Valério da Natividade	1720499	2531	0	0
Silvanópolis	1720655	1268	0	0
Sucupira	1720853	1031	0	0
Taguatinga	1720903	2457	0	0
Taipas do Tocantins	1720937	1123	0	0
Talismã	1720978	2161	0	0
Palmas	1721000	2227	0	0
Tocantínia	1721109	2617	0	0
Tupirama	1721257	714	0	0
Ribeirãozinho	5107198	622	0	0
Afonso Cunha	2100105	378	0	378
Água Doce do Maranhão	2100154	451	0	451
Aldeias Altas	2100303	1973	0	1973
Anapurus	2100808	620	0	620
Tesouro	5108105	4017	0	0
Torixoréu	5108204	2397	0	0
Várzea Grande	5108402	938	0	0
Balsas	2101400	13258	0	0.8
Barreirinhas	2101707	3172	0	3172
Belágua	2101731	504	0	504
Carolina	2102804	6487	0	0
Chapadinha	2103208	3305	0	3305
Feira Nova do Maranhão	2104073	1486	0	0
Fortaleza dos Nogueiras	2104107	1680	0	0
Humberto de Campos	2105005	2166	0	2166
Lagoa do Mato	2105922	1310	0	1310
Mata Roma	2106409	556	0	556
Mirador	2106706	8716	0	0.4
Nina Rodrigues	2107209	579	0	479.5
Nova Colinas	2107258	749	0	0
Paraibano	2107704	539	0	70.1
Passagem Franca	2107902	1378	0	1066
Pastos Bons	2108009	1643	0	30.8
Paulino Neves	2108058	998	0	998
Primeira Cruz	2109403	1394	0	1394
Riachão	2109502	6422	0	0
Santana do Maranhão	2110237	1116	0	1116
Santo Amaro do Maranhão	2110278	1628	0	1628
São Benedito do Rio Preto	2110401	946	0	946
São Domingos do Azeitão	2110658	1071	0	0
São Pedro dos Crentes	2111573	988	0	0
São Raimundo das Mangabeiras	2111607	3556	0	0
Sucupira do Norte	2111904	1007	0	0.2
Sucupira do Riachão	2111953	574	0	574
Tutóia	2112506	1521	0	1521
Urbano Santos	2112605	1229	0	1229
Area nao mapeada pelo Prodes	2114999	55592	0	29073.3
