Municipio,CodIbge,Estado,AreaKm2,Desmatado2006,Incremento20052006,Floresta2006,Nuvem2006,NaoObservado2006,NaoFloresta2006,Hidrografia2006
Vila Nova dos Martírios,2112852,MA,1197,954.4,2.5,97.6,0,1.4,131.3,12.3
Muricilândia,1713957,TO,1194,948.9,1.7,219.4,0,0,0,25.7
Parintins,1303403,AM,5961,939.2,3,1510.4,97.1,0,1132.3,2282
Paulo Ramos,2108108,MA,937,937.8,0,0,0,0,0,0
Santo Afonso,5107263,MT,1172,932.1,2.9,235.1,0.1,0,4.7,0
União do Sul,5108303,MT,4583,927.8,27.4,3629.3,0,2.1,23.8,0
Mirassol d'Oeste,5105622,MT,1077,927.5,5.5,115.3,0,0.1,34.1,0
Nova Marilândia,5108857,MT,1943,925.9,6.2,447.5,0,0.2,569.4,0
Lambari d'Oeste,5105234,MT,1338,925.3,1.5,238.6,0,0.7,172.9,0.5
Monção,2106904,MA,1359,922.5,10,97.7,25.1,0.1,189.5,124.1
Nova Guarita,5108808,MT,1089,918.5,0.7,169.9,0,0,0,0.6
Juscimeira,5105200,MT,2206,918.4,0.2,42.5,0,0,1244,1.1
Cândido Mendes,2102606,MA,1748,914,17.5,567.7,65.7,0.7,82.7,117.2
Pau d'Arco,1505551,PA,1675,911,2.3,313.5,36.3,0.1,414.1,0
Nortelândia,5106000,MT,1353,911,1.5,291.4,0,0,150.6,0
Trairão,1508050,PA,11996,906.2,39,10601.7,386.5,0.2,1.1,100.3
Alcântara,2100204,MA,1502,905.1,0,137.8,42.9,0,71.8,344.4
Bernardo Sayão,1703206,TO,930,892.3,0.1,24.6,0,0,0,13.1
Caracaraí,1400209,RR,47820,888.7,15.1,29378.2,2475.7,11.2,14491.9,574.3
Castanhal,1502400,PA,1035,888.3,10.3,0,0,148.6,0,0
Centro do Guilherme,2103158,MA,1084,885.8,33.3,198.2,0,0,0,0
Nova Brasilândia d'Oeste,1100148,RO,1166,878.6,2.7,222.7,0,0,64.7,0
Itaporã do Tocantins,1711100,TO,924,875.6,0,47.9,0,0.5,0,0
Vale do Paraíso,1101807,RO,973,865.5,0.7,103.5,0,0,3.4,0.6
Santa Luzia do Paruá,2110039,MA,914,865.4,0.7,17.4,0.7,0.3,30.2,0
São Miguel do Guamá,1507607,PA,1117,863.9,25.7,1.2,0,251.9,0,0
Pinheiro,2108603,MA,1483,861.2,2,92.9,8,0,415.5,105.4
São João do Araguaia,1507508,PA,1291,850.5,3.2,258.2,0,0,73.3,109
Acrelândia,1200013,AC,1610,847.3,16.6,760.5,0,2.2,0,0
Porto Alegre do Norte,5106778,MT,3982,845.8,11.4,685.1,0,0,2451.1,0
Prainha,1506005,PA,12600,844.2,45.5,5314.9,2008.7,9.7,2872.5,1550
Epitaciolândia,1200252,AC,1710,841.7,4.5,860.1,0,8.1,0,0.1
Pequizeiro,1716653,TO,1212,840.7,0.1,69.1,0,0,302.2,0
Araguaiana,5101001,MT,6421,828,9.1,527.9,0,18.4,5031.1,15.6
Rondonópolis,5107602,MT,4166,823,0.1,274.2,0,0.1,3063,5.7
Nova Olinda,1714880,TO,1780,822.7,0.2,17.8,0,0.6,938.9,0
Capixaba,1200179,AC,1765,818.1,10.8,940.5,0,6.4,0,0
Itapuã do Oeste,1101104,RO,4131,817.2,27.8,3104.9,0,0.3,2.5,206.1
Canutama,1300904,AM,30283,803.9,73.1,28140.3,49.5,5.5,988.3,295.5
Dom Aquino,5103601,MT,2207,801.1,0.3,46.6,0,0,1359.3,0
São Domingos do Maranhão,2110708,MA,1321,790.9,10.9,412.4,0,0,117.7,0
Cerejeiras,1100056,RO,2804,790.4,3.7,771.7,0,0,1241.9,0
Caroebe,1400233,RR,12122,790.1,35.8,10967.7,259.7,8,12.8,83.7
Palestina do Pará,1505494,PA,986,787.9,0.8,168.1,0,0,0.4,29.6
Nova Xavantina,5106257,MT,5527,781.3,0.2,273.5,0,0,4445.4,26.8
Porto de Moz,1505908,PA,17429,779.4,19.5,6147.6,5915.7,2.7,3132.2,1451.4
Belterra,1501451,PA,4404,777.5,5.5,2710.3,313,0,0,603.2
Guajará,1301654,AM,9389,766.7,1.3,8331.4,10,0,273.9,7
Piraquê,1717206,TO,926,761.4,1.3,91.2,0,0.2,73.2,0
Novo Aripuanã,1303304,AM,41459,755.4,36.9,38013.7,297.5,27.9,1623.2,741.3
Manacapuru,1302504,AM,7381,752.7,3.9,4278.8,124.4,0.1,804.5,1420.5
Maranhãozinho,2106375,MA,964,752.7,0.6,206.8,4.5,0,0,0
Colméia,1716703,TO,995,751.4,0.7,23.3,0,0.5,219.8,0
Coari,1301209,AM,58834,751.4,0.1,52816.1,1680.8,1.4,821.5,2762.8
Pio XII,2108702,MA,827,749,0,0,0,0,47.1,32.3
Barreirinha,1300508,AM,5759,747.2,4,3645.6,0,0,408.8,957.4
Araguanã,2100873,MA,810,746.3,0,62,1.7,0,0,0
Araguanã,1702158,TO,837,739.1,0.5,71.1,0,0,12.5,14.3
Novo Horizonte do Oeste,1100502,RO,852,737.8,0.8,109.5,0,0,4.7,0
Figueirópolis d'Oeste,5103809,MT,893,735.3,1.7,47.3,0,0,110.4,0
Novo Horizonte do Norte,5106273,MT,940,729.3,0.7,203.1,0,0,0,7.6
Augusto Corrêa,1500909,PA,1101,725.5,1.8,236.7,57.9,0.2,4.6,76.1
Presidente Dutra,2109106,MA,805,712.9,1.6,92.1,0,0,0,0
Castanheiras,1100908,RO,901,712.2,1.1,186,0,0,0.6,2.2
São Francisco do Brejão,2110856,MA,751,706.3,3.8,44.7,0,0,0,0
Ministro Andreazza,1101203,RO,805,706.3,2.4,98.7,0,0,0,0
Lagoa Grande do Maranhão,2105963,MA,742,703.8,0.2,28,10.2,0,0,0
Vale de São Domingos,5108352,MT,2007,694.5,2.3,490.9,11.1,0.2,810.3,0
Marajá do Sena,2106359,MA,833,693.6,1.4,113.7,25.7,0,0,0
Alto Alegre,1400050,RR,25870,688.8,15,19979.7,2380.9,113.1,2610.4,97.1
Nova União,1101435,RO,815,687.2,2.3,123.9,0,0.1,3.8,0
Jaciara,5104807,MT,1657,686.2,0,13.1,0,0,957.7,0
Mirinzal,2106805,MA,697,682.5,0.1,8.5,5.7,0,0,0.3
Urupá,1101708,RO,840,680.6,1.2,60.6,0,0,98.8,0
Igarapé-Açu,1503200,PA,789,680.1,4.1,0,0,109.4,0,0
Abaetetuba,1500107,PA,1617,677.5,4.6,241.8,45.4,228,12.7,411.6
Altamira do Maranhão,2100402,MA,677,677.5,0,0,0,0,0,0
Tucuruí,1508100,PA,2094,676.5,17.7,875,54.2,0,4.8,483.5
Oeiras do Pará,1505205,PA,3863,675.9,0.8,1571.4,942.6,0.3,379,293.8
Presidente Figueiredo,1303536,AM,25567,663.3,5.8,21394.6,83,5.4,1,3419.7
Colinas do Tocantins,1705508,TO,848,662.4,0,4.2,0,0.6,180.8,0
Cruzeiro do Sul,1200203,AC,8352,662,3.2,7634.8,19.3,35.7,0.2,0
Senador La Rocque,2111763,MA,751,662,2.8,89,0,0,0,0
Santa Rita do Trivelato,5107768,MT,3347,659.3,0.1,688.3,0,0,1999.4,0
Carutapera,2102903,MA,1267,651.6,3.2,339,68.7,0.5,123.2,84
São Luís Gonzaga do Maranhão,2111409,MA,981,643,0,1,0,335.4,1.6,0
Jenipapo dos Vieiras,2105476,MA,1522,642.1,2.6,707.4,0.6,0,171.9,0
Bujaru,1501907,PA,1010,632.6,13.5,0,0,381.1,0,0
Buritirana,2102358,MA,825,631.8,5.4,178.9,0,0,14.3,0
Humaitá,1301704,AM,33431,628.1,4.7,28897.1,0,2.1,3120.5,783.2
Conceição do Lago-Açu,2103554,MA,836,625.3,0,0,0,0.1,98.4,114.2
Mirante da Serra,1101302,RO,1206,619.4,3.9,370.7,0,0.1,215.8,0
Envira,1301506,AM,13904,617.8,13.3,13153.6,45,5.3,0.1,82.2
Tefé,1304203,AM,24187,605.9,3.9,22592.7,97.4,1.8,168.5,720.7
Concórdia do Pará,1502756,PA,694,600.2,3.6,0,0,95.7,0,0
Poção de Pedras,2108900,MA,663,588.9,0,0,0,74.2,0,0
Conquista D'oeste,5103361,MT,2708,578.6,3.5,811.5,0,2.1,1315.8,0
Senador José Porfírio,1507805,PA,14388,575.3,41.2,13133.3,208.5,0.3,84.8,385.8
Diamantino,5103502,MT,7640,574.4,5.2,1640.2,0,1.1,5424.3,0
Cururupu,2103703,MA,940,570.1,0,247.3,37.4,0.6,6.5,78.1
Iracema,1400282,RR,14271,569.6,15.4,10790.3,2778,91.4,35.4,6.3
Indiavaí,5104500,MT,601,562.2,0.4,38.7,0,0.1,0,0
Olho d'Água das Cunhãs,2107407,MA,562,562,0,0,0,0,0,0
Abel Figueiredo,1500131,PA,617,558.9,0.7,57.9,0,0.2,0,0
Porto Franco,2109007,MA,1427,554.3,0.3,96.4,0,0.1,761.2,15
Planalto da Serra,5106455,MT,2451,553.5,0,41.3,0,0.2,1856,0
Rio Preto da Eva,1303569,AM,5839,549.4,0.7,5276.3,1.7,1.1,0,10.5
Presidente Sarney,2109270,MA,732,548.9,2.4,87.2,10,0,83.3,2.6
Maracaçumé,2106326,MA,635,539.6,1.9,95.4,0,0,0,0
Junco do Maranhão,2105658,MA,543,530.2,1.1,12.3,0,0,0,0.5
Breves,1501808,PA,9570,529.6,0.1,7072.8,859.3,1.7,85.9,1020.7
Santa Isabel do Pará,1506500,PA,719,528,5.5,0,0,191.8,0,0
Bonito,1501600,PA,590,527.5,13.5,0,0,63.2,0,0
Satubinha,2111722,MA,613,523.5,0,0.6,0,0,84.6,4.3
São Luiz,1400605,RR,1537,511.9,15,1013.3,9.6,0.1,0,2.1
Lucas do Rio Verde,5105259,MT,3663,511.3,0.2,653.9,0,0,2497.8,0
Capanema,1502202,PA,618,507.1,2.5,0,2,82.5,26.9,0
Borba,1300805,AM,44453,501.7,1.7,41448.8,65.3,13,587.2,1837
Riachinho,1718550,TO,615,501,1.1,79.2,0,0.5,34.3,0
Bacuri,2101301,MA,794,499.7,0.1,146.8,53.8,0.3,5.5,87.9
Mocajuba,1504604,PA,874,489.9,0.1,109.1,31.5,0,168.4,75.1
Viana,2112803,MA,1174,489.5,1,89.7,16.4,0,382.5,195.9
Manaquiri,1302553,AM,4003,488.2,1.1,3120.4,0,0,106.7,287.7
Brejo de Areia,2102150,MA,487,487.5,0,0,0,0,0,0
Joselândia,2105609,MA,692,485.6,0.8,46.8,2.8,142.9,0,13.9
Ourém,1505403,PA,566,485.4,11.4,0.4,0.3,79.9,0,0
São Felipe d'Oeste,1101484,RO,546,484,0.2,62,0,0,0,0
Gonçalves Dias,2104404,MA,888,481.1,6.6,279.1,0.2,127.6,0,0
Penalva,2108306,MA,794,477.8,3,22.6,15.8,0,154.6,123.2
Ribamar Fiquene,2109551,MA,907,476.9,0.6,73.9,0,0,341,15.2
Bequimão,2101905,MA,779,467.6,0,54.1,23.1,0,195,39.2
Careiro da Várzea,1301159,AM,2641,466.1,10.8,831.3,6.1,0.2,708.4,628.9
Tracuateua,1508035,PA,856,461.3,1.2,108.8,59.6,18.5,188.2,19.6
Iranduba,1301852,AM,2228,457.4,3.7,1309.2,25.7,0,132.6,303.1
São Mateus do Maranhão,2111508,MA,792,456.4,0,0,0,223.1,104.6,8.9
São João da Baliza,1400506,RR,4305,455.9,14.2,3807.2,36.4,0.1,0.4,5
Nhamundá,1303007,AM,14135,455.4,2.9,11546.6,680.7,1.9,342.6,1107.8
Bom Lugar,2102077,MA,452,452.1,0,0,0,0,0,0
Esperantinópolis,2104008,MA,486,448.9,0,1,0,36.1,0,0
Mãe do Rio,1504059,PA,471,447.1,5.5,0,0,25.1,0,0
São Pedro da Água Branca,2111532,MA,726,446.9,0,43.2,0,0.9,208.5,26.5
Igarapé-Miri,1503309,PA,2003,445.6,0.5,804.1,229.2,0.2,204.6,319.3
Teixeirópolis,1101559,RO,467,443.2,1.9,23.8,0,0,0,0
Palmeirândia,2107605,MA,534,440.7,0,12.1,0.8,0,58.3,22.1
Presidente Médici,2109239,MA,441,439.5,0,1.2,0,0.3,0,0
Rodrigues Alves,1200427,AC,3491,438.8,2.5,2998.1,1.4,52,0.7,0
Primavera de Rondônia,1101476,RO,610,421.6,0.3,95.6,0,0,92.6,0.2
Alto Paraguai,5100508,MT,2054,421.3,1.4,120.8,0,0,1511.9,0
Silves,1304005,AM,3758,420.8,0.9,2581.3,28.6,0,128.1,599.2
Rio Branco,5107206,MT,501,417.9,0,10.1,0,0.5,72.5,0
São Francisco do Pará,1507409,PA,480,413.4,3.1,0,0,69.1,0,0
Santa Maria do Pará,1506609,PA,460,411.7,5.6,0,0,50.4,0,0
Anajatuba,2100709,MA,1132,410.6,4.2,57.4,0.3,0,552,111.7
Santa Inês,2109908,MA,411,407.8,0,0,0,0,0,4
Codó,2103307,MA,4434,404.4,0,1615.5,0,2414.1,0,0
Campestre do Maranhão,2102556,MA,618,404.2,0.6,49.5,0,0,154.6,9.7
Nova Olinda do Norte,1303106,AM,5624,404,1.7,4503.9,0,0.3,281.7,434.1
Matões do Norte,2106631,MA,793,401.4,5.7,0,0.3,386.5,4.3,0.7
Fortaleza do Tabocão,1708254,TO,622,401.1,0,0.2,0,0,220.7,0
Augustinópolis,1702554,TO,417,399.3,0.5,11.8,5.2,0.1,0.6,0
Arari,2101004,MA,1116,395.4,8.5,57.9,1.2,0.1,583.3,78.1
São João do Carú,2111029,MA,622,393.9,0.1,127.9,100.2,0,0,0
Marapanim,1504406,PA,796,391.1,4.7,0,51.6,309.8,13.1,31.1
Chapada dos Guimarães,5103007,MT,6204,381.2,0.6,139.1,0,1.7,5483.1,198.9
Igarapé Grande,2105203,MA,380,379.9,0,0.1,0,0,0,0
Porto Estrela,5106851,MT,2066,378.9,1.7,224.4,0,0,1462.7,0
Macapá,1600303,AP,6420,376.4,5.4,1676.4,292.9,1.9,3121.6,950.8
Lago Verde,2105906,MA,466,376.4,0,0,0,0,85.3,5.1
Nova Timboteua,1505007,PA,492,371.2,3.5,0,0,121.5,0,0
Guimarães,2104909,MA,609,367.1,0,92.1,7.6,0,7.8,134.4
Arenápolis,5101308,MT,413,366.6,0.6,46.4,0,0,0,0
Eirunepé,1301407,AM,16471,364.8,0.9,15692.2,52.1,5.3,174.6,182
Porto Esperidião,5106828,MT,5834,362.3,1.6,220.4,2.5,6.5,5242.3,0
São Bento,2110500,MA,462,360.1,0,0.8,1,0,99.6,0.5
Itaguatins,1710706,TO,745,355.1,2.1,68.4,0.7,0,309,11.8
Peixe-Boi,1505601,PA,454,353.7,2.2,0,0,101.7,0,0
Barão de Melgaço,5101605,MT,11180,351.9,8,2221.1,0,12.9,8484.6,109.5
São Luís,2111300,MA,840,349.8,1.2,153.4,44.7,0.4,0,291.7
São Bento do Tocantins,1720101,TO,1113,347.1,0.1,79.4,0.1,1.4,685,0
Amapá do Maranhão,2100550,MA,446,345,5.9,101,0,0,0,0
Bonfim,1400159,RR,8141,340.2,10.7,1575,38.3,13.3,6129.9,44.3
Mâncio Lima,1200336,AC,4947,337.9,4.8,4466,0.3,142.8,0,0
Presidente Kennedy,1718402,TO,774,337.1,0,104.5,0,0.6,331.8,0
São Miguel do Tocantins,1720200,TO,400,331.6,1.2,51.1,0,0,4.2,13.1
Nobres,5105903,MT,3857,329.9,1.3,253.1,0,0,3274,0
Urucará,1304302,AM,28014,325.8,1.8,26526.5,91.5,0.9,422.9,646.4
Godofredo Viana,2104305,MA,648,325.1,2.6,222.6,39.3,0.2,25,35.8
Inhangapi,1503408,PA,475,323.6,5.1,0.2,0,151.2,0,0
Terra Santa,1507979,PA,1900,323.4,2.3,717.2,78.4,0.2,390.1,390.7
Santo Antônio do Tauá,1507003,PA,540,319.3,6.1,0,0,221.1,0,0
Maracanã,1504307,PA,786,318.5,1.1,0.1,64.7,363.9,13.2,25.6
Miranorte,1713304,TO,1037,318,0,10.9,0,0,708.1,0
Barcarena,1501303,PA,1315,315.3,6.8,0,4.5,710.9,0,286.3
Boa Vista do Gurupi,2101970,MA,405,313.8,4.5,86.2,0,0.1,0,4.9
Lago do Junco,2105807,MA,312,312.9,0,0,0,0,0,0
Curvelândia,5103437,MT,749,312.8,0,111,0,0.2,323.1,1.9
Wanderlândia,1722081,TO,1382,309.1,1,148.9,0,0,924,0
Luís Domingues,2106201,MA,468,309,2,99.8,33.7,0.1,4.1,21.3
Porto Grande,1600535,AP,4405,307.6,5.2,1984.9,1426.2,21.4,644.4,20.5
São Pedro da Cipa,5107404,MT,344,306.3,0,6.8,0,0,30.9,0
Carmolândia,1703883,TO,340,306.1,0,33.8,0,0.1,0,0
Curuá,1502855,PA,1430,301,2.5,387,0,0.6,271.6,469.8
Tocantinópolis,1721208,TO,1084,300.5,0.3,135,0,0,623,25.5
São Vicente Ferrer,2111706,MA,394,297.6,0,0,0,0,97.7,0
Alvarães,1300029,AM,6029,297.1,3.1,5033.6,531.5,0,39,127.8
Sítio Novo do Tocantins,1720804,TO,325,292.4,0.3,32.6,0,0,0,0
Tapauá,1304104,AM,90959,291.6,1,86480.7,524.2,1.9,2159.9,1500.7
Glória d'Oeste,5103957,MT,848,291.5,0.6,46.8,0,0,509.7,0
Matinha,2106508,MA,414,288.3,0.2,2.2,1.1,0,50.3,72.1
Itapecuru Mirim,2105401,MA,1182,286.7,4.1,603.5,0,6.5,282.8,2.5
Carauari,1301001,AM,26472,285.8,0.2,24990.5,777.6,7.1,12.7,398.3
Davinópolis,2103752,MA,340,282.5,0.6,57.5,0,0,0,0
Governador Edison Lobão,2104552,MA,618,280.9,1.2,22.9,0,0,300.9,13.3
São Raimundo do Doca Bezerra,2111631,MA,284,280.2,0,3.5,0,0.3,0,0
Nazaré,1714302,TO,398,280.1,0.5,34.9,0,0,83,0
Santo Antônio dos Lopes,2110302,MA,781,278.5,0,1.6,0,500.9,0,0
Reserva do Cabaçal,5107156,MT,371,270.8,1.6,100.2,0,0,0,0
Serra Nova Dourada,5107883,MT,1481,268.4,0.4,259.1,0,0,953.5,0
Tartarugalzinho,1600709,AP,6716,267.9,8.5,2354.6,659.6,16.5,3229.5,187.9
Governador Eugênio Barros,2104602,MA,829,266.7,11.5,285.7,0,276.6,0,0
São José dos Basílios,2111250,MA,365,265.7,1.9,4.4,1.4,81.8,0,11.7
Curuçá,1502905,PA,674,262.4,8.4,0,8.3,358.1,0.8,47.2
Campo Novo do Parecis,5102637,MT,9467,261.2,3.9,1575.1,0,0,7630.7,0
Caseara,1703909,TO,1698,260.8,0,326.2,0,0.1,1079.6,31.3
Central do Maranhão,2103125,MA,370,257.3,0,8.4,3.1,0,98.8,2.4
Tufilândia,2112274,MA,280,255.9,0,0,0,0,25.3,0
Codajás,1301308,AM,18940,254.8,0,16422.8,93.8,2.5,728.6,1437.5
Pirapemas,2108801,MA,696,253.9,0,0,0,442.5,0,0
Lajeado Novo,2105989,MA,1055,253.5,0.4,20,0,0,781.5,0
São João do Paraíso,2111052,MA,2069,250.9,1.9,21.5,0,0.8,1795.8,0
Amajari,1400027,RR,28788,250.5,6.5,19224.2,3472.8,465.5,5295,80
Santa Rita,2110203,MA,800,249.9,3.4,350.7,0.1,0,177.5,21.8
Belém,1501402,PA,1071,245.4,2,0,0,826.8,0,0
Peri Mirim,2108405,MA,409,243.6,0,26.9,10.9,0,126.7,0.9
Fortuna,2104206,MA,705,233.2,8.3,203.5,0,263,5.3,0
Vitória do Mearim,2112902,MA,736,233,2.8,24.7,3.8,0.2,464,10.3
São Roberto,2111672,MA,230,230.3,0,0,0,0,0,0
Caapiranga,1300839,AM,9551,230.1,0.1,8672.3,39,0.1,181.4,428.1
Uarini,1304260,AM,10449,229.8,1.6,9118.2,565.9,0,100.6,434.5
Miranda do Norte,2106755,MA,356,229.1,15.4,61.2,0.6,51.2,13.6,0.3
Atalaia do Norte,1300201,AM,80044,228.7,0.2,78326.3,755.9,314,16.9,402.2
Cocalinho,5103106,MT,16562,227,2.7,1741.9,0,29.6,14453.6,109.9
Couto de Magalhães,1706001,TO,1591,226.4,0.3,97.7,0,0,1228.2,38.7
Bela Vista do Maranhão,2101772,MA,255,225.5,0,0,0,0,30.2,0
São Caetano de Odivelas,1507102,PA,752,225.3,6.4,0,0,391.3,0.6,135.3
Jutaí,1302306,AM,71771,224.5,1,66615,3667.1,6.9,96.8,1160.7
Manoel Urbano,1200344,AC,9741,223.4,4.9,9464.9,0,9.8,0,42.9
Faro,1503002,PA,11794,222,2.8,11150.1,149.6,0.4,89.4,182.5
Cantanhede,2102705,MA,809,221.8,0,0.2,0,575,12,0
Lagoa da Confusão,1711902,TO,10578,219.5,1.5,2018.2,0,0.4,8229.2,110.7
Brasilândia do Tocantins,1703602,TO,643,218.8,0,4.8,0,0.2,419.2,0
Capinzal do Norte,2102754,MA,635,217.6,0,0,0,417.9,0,0
Peritoró,2108454,MA,757,216.2,0,0,0,541.6,0,0
Buriti do Tocantins,1703800,TO,250,215,0,0.9,0,0,28.9,5.2
Esperantina,1707405,TO,504,214.5,0.2,14.9,0,0,225,49.6
Praia Norte,1718303,TO,290,214.4,1,35,2.5,0,29.5,8.6
Vigia,1508209,PA,536,214.2,2.6,0,0,323.7,0,0
Ipixuna,1301803,AM,14195,214,1.7,13771.5,73,0.6,65.7,70.2
Igarapé do Meio,2105153,MA,397,211.7,2.4,9,1.5,0.2,174.1,0.5
Dom Pedro,2103802,MA,374,210.6,3,10.2,1,152.2,0,0
Juarina,1711803,TO,482,210.3,0,13.5,0,0,237,21.2
Pedra Branca do Amaparí,1600154,AP,9496,208.2,2.4,8128.1,1121.8,33.6,0,4.3
Apicum-Açu,2100832,MA,655,206.4,0.1,234.6,46.2,0.3,9,158.5
