Municipio,CodIbge,Estado,AreaKm2,Desmatado2006,Incremento20052006,Floresta2006,Nuvem2006,NaoObservado2006,NaoFloresta2006,Hidrografia2006
Santa Isabel do Rio Negro,1303601,AM,64132,205.6,0.3,54437.1,7837.8,70.9,948.6,632
Pauini,1303502,AM,44594,201.2,4.2,43585.3,520.3,2.3,23.7,261.2
Cedral,2103109,MA,263,201.1,0,52.2,1.6,0.1,0.3,7.7
Beruri,1300631,AM,17412,200.7,0.4,15751.5,0.5,2.2,884.9,572.2
Boa Vista do Ramos,1300680,AM,2588,198.4,1,1129.1,0,0,854,406.5
Lago dos Rodrigues,2105948,MA,197,197,0,0,0,0,0,0
Campo Verde,5102678,MT,4794,196.1,0,54.8,0,1,4542.1,0
Angico,1701051,TO,441,194.6,1.2,35,0,0.6,210.8,0
Barcelos,1300409,AM,124166,193.2,0.8,91361.9,11004.8,55.6,17049.5,4501
Anamã,1300086,AM,2474,192,0.1,2000.8,25.8,0,34.8,220.6
Bernardo do Mearim,2101939,MA,264,189.8,0,0.1,0,74.1,0,0
Marechal Thaumaturgo,1200351,AC,8145,188.7,2.2,7862,3.5,90.1,0.2,0.5
São Sebastião do Uatumã,1303957,AM,10775,188,1.8,9856.3,38.2,0.5,65.3,626.7
Vitória do Jari,1600808,AP,2483,187.6,0.6,1289.7,494.6,0.8,380.8,129.5
São João de Pirabas,1507474,PA,703,186.2,2.2,16.9,129.9,285.1,7.5,77.4
Curralinho,1502806,PA,3626,185.3,0.3,1621.5,1203.2,0.8,241.7,373.5
Nova Nazaré,5106174,MT,4039,184.8,4,1076.7,0,0.7,2767.5,9.3
Graça Aranha,2104701,MA,274,184.1,1.2,89.9,0,0,0,0
Olinda Nova do Maranhão,2107456,MA,200,183.7,0,0,0.7,0,1.5,14.2
Benjamin Constant,1300607,AM,9151,183.7,0.3,8495.2,249,16.6,0,206.5
Alto Alegre do Maranhão,2100436,MA,424,183.2,0,1,0,239.8,0,0
Formoso do Araguaia,1708205,TO,13459,180.2,1.9,845.3,0,371.7,11892,169.8
Pedreiras,2108207,MA,291,179.2,0,0.1,0,111.7,0,0
Sapezal,5107875,MT,13640,176.9,0.4,2863.9,0,5.7,10593.1,0.4
Novo Santo Antônio,5106315,MT,4375,176.6,5.1,511.2,0,0.2,3591.6,95.4
Cutias,1600212,AP,2118,176.1,2.4,371.1,52.1,0.5,1452.3,65.9
Colinas,2103505,MA,2065,175.7,3.3,166.6,0,257.4,1465.3,0
Bagre,1501105,PA,4402,174.9,1.1,1992.2,1920.1,0.1,61.9,252.8
Primavera,1506104,PA,261,174.1,1.2,0,0.1,83.2,4.1,0
Cuiabá,5103403,MT,3539,173.3,0.2,174.1,0,0.4,3191.2,0
São Paulo de Olivença,1303908,AM,20470,172.9,0.9,18945,675.8,0.3,85.4,590.6
Oiapoque,1600501,AP,22643,172.7,3.9,14674.5,1908.4,4953,920.2,14.2
Governador Archer,2104503,MA,442,169.7,1.2,0,0,272.3,0,0
Pindaré-Mirim,2108504,MA,240,168.7,0,0,0,0.1,51.6,20.3
Terra Alta,1507961,PA,209,168.1,2.8,0.8,0,40.1,0,0
Guiratinga,5104203,MT,5361,167.4,0,0.3,0,190.2,5003.1,0
Anajás,1500701,PA,6939,162.5,0.3,5148.9,1278.6,1.5,212,135.5
Laranjal do Jari,1600279,AP,30971,161.3,1.7,26365.5,3964.2,269.7,146.9,63.4
Magalhães Barata,1504109,PA,326,160.6,2.2,0.1,16.2,137,0,12.1
Itiquira,5104609,MT,8638,159.8,0.5,220.6,0,83,8167.6,7
Santa Bárbara do Pará,1506351,PA,279,157.8,1.4,0,0,122.5,0,0
Luzinópolis,1712454,TO,281,155.3,0.3,21.5,0,0,104.2,0
Trizidela do Vale,2112233,MA,225,152.6,0,0,0,72.5,0,0
Tabatinga,1304062,AM,3346,151.3,0.5,2889.7,223.1,29.6,1.3,51
Melgaço,1504505,PA,6782,150.2,1.6,5244.5,688.1,0.9,167.3,531
São João Batista,2111003,MA,699,148.1,0,56,0.8,0,357.7,136.4
Porto Walter,1200393,AC,6461,147.7,0.9,6304.9,3.8,1.6,3,0
Porto Rico do Maranhão,2109056,MA,227,146.1,0,70.5,3.4,0,0.4,6.6
Santarém Novo,1506906,PA,231,142.7,0.1,0,0,90.8,0,0
Maurilândia do Tocantins,1712801,TO,741,141.8,1.2,66,0.1,0,521.2,11.9
Calçoene,1600204,AP,14284,140.7,2,9769.8,2136.1,431.7,1710.7,95
Juruá,1302207,AM,19848,139.5,1.7,17264.3,1558.9,8.9,142,734.4
Axixá do Tocantins,1702901,TO,151,139.2,0,11.6,0.2,0,0,0
São Sebastião do Tocantins,1720309,TO,288,139.2,0,0,0,0,133.1,16.8
Assis Brasil,1200054,AC,2986,138.9,0.9,2816.1,0,31,0,0
Marianópolis do Tocantins,1712504,TO,2096,133.1,0.5,200,0,0,1761.7,1.2
Governador Luiz Rocha,2104628,MA,377,132.5,6,190.4,0,28.9,25.2,0
Itapiranga,1302009,AM,4245,131.4,0.4,3779.3,9,0,155.9,169.4
Santo Antônio do Içá,1303700,AM,12746,130,0.9,10897.4,1108.3,65.2,90.4,454.7
Ferreira Gomes,1600238,AP,5048,130,2.9,2282.1,921.4,7.9,1641.8,64.8
Montes Altos,2107001,MA,1348,126.1,0.4,57.7,0,0,1164.2,0
Benevides,1501501,PA,189,124.3,1.3,0,0,65.4,0,0
São Sebastião da Boa Vista,1507706,PA,1636,119.9,0,713.9,510.6,0.3,174.3,117
Jatobá,2105450,MA,393,118.3,3.1,131.6,0,0,143.1,0
Itamarati,1301951,AM,26048,116.3,1.4,24958.6,678,1.5,3.1,290.5
Lima Campos,2106003,MA,326,115.2,0,0,0,210.9,0,0
Jordão,1200328,AC,5692,113.4,2,5563.8,1.5,12.8,0.1,0.4
Amaturá,1300060,AM,4904,110.5,0.1,4092,268.6,0,222.9,210
Novo Airão,1303205,AM,38112,110,0.2,33544.7,2898.3,0.7,210.9,1347.4
Nossa Senhora do Livramento,5106109,MT,5200,109.3,0,79.9,0,3.8,5004.7,2.3
Cachoeirinha,1703826,TO,354,107.3,0.1,38.7,0,0,208,0
Carrasco Bonito,1703891,TO,195,106.6,0,0,0,0.1,83,5.8
Aguiarnópolis,1700301,TO,237,106.3,0.5,23.5,0,0.1,101.7,5.4
Campos de Júlio,5102686,MT,6832,105.3,0.4,474.5,0,4.4,6247.8,0
Maraã,1302801,AM,17221,104.7,0.8,13642.4,1014.2,5.4,604.7,1849.6
Salvaterra,1506302,PA,1048,103.5,0.4,108.1,40.4,357.1,420.3,18.6
Amapá,1600105,AP,9185,100.9,6.3,2413,783.7,2.4,4906.5,978.5
Goianorte,1708304,TO,1806,99.7,0.1,54.2,0,0.1,1652,0
São João da Ponta,1507466,PA,196,98.7,3.8,0,0,98,0,0
Muaná,1504901,PA,3776,98.5,0.2,1227.7,595.7,1,1365.4,487.7
Senador Alexandre Costa,2111748,MA,432,97.8,3.3,142.3,0,191.9,0,0
Fonte Boa,1301605,AM,12393,95,0.8,9760.3,1569.2,2.1,154.3,812.1
São José de Ribamar,2111201,MA,390,95,2.1,80.8,6.6,35.1,0,172.5
Urucurituba,1304401,AM,2915,93.1,0.3,131.2,0,0,1690,1000.7
Chaves,1502509,PA,13114,92.3,1.3,3589.4,435.9,1.5,5240.1,3754.8
Colares,1502608,PA,612,89.8,2.6,0,0,523,0,0
Gurupá,1503101,PA,8550,88.7,1.8,6084.6,564,1.5,516.7,1294.5
Itaubal,1600253,AP,1705,88,0.7,400.4,17.6,0.2,776.1,422.7
Ananindeua,1500800,PA,185,87.4,1,0,0,98.4,0,0
Cajapió,2102408,MA,917,85,0,295.9,34.2,0,115.4,386.5
Sampaio,1718808,TO,200,83.1,1.3,6.7,3.6,0.5,98,8.1
Mazagão,1600402,AP,13141,80.6,2.4,7682,3775,10.3,1347,246.1
Tonantins,1304237,AM,6618,79.6,0.6,4931.7,1223.8,1.6,66.9,314.4
Bacabeira,2101251,MA,624,78.9,0.7,218.9,3.9,0.1,226.3,95.9
Anori,1300102,AM,5850,77.3,0.6,4696.6,2.5,0.3,640.2,433.1
Poconé,5106505,MT,17281,77.1,0.4,1297.8,0,36.5,15380.3,489.3
Palmeirante,1715705,TO,2447,76.4,0,10.2,0,0,2344.7,15.7
Quatipuru,1506112,PA,326,74.6,0.5,33.4,32.9,117.2,15.6,52.3
Rosário,2109601,MA,694,72.7,1.1,523,4.4,0,0,93.9
Santa Terezinha do Tocantins,1720002,TO,271,72.7,0,24.6,0,0.5,173.2,0
Cachoeira do Arari,1502004,PA,3114,71.4,0.3,275.4,34.3,207.6,2267.5,257.8
Serra do Navio,1600055,AP,7761,69.6,0.5,7252.4,428.6,0.7,0,9.7
Paço do Lumiar,2107506,MA,135,69.3,0.8,50,5.8,0,0,9.9
Santana,1600600,AP,1578,68.7,1.8,441.1,83.7,0.6,938.9,45
Pacaraima,1400456,RR,8083,66.9,4,1571.6,39.3,125.2,6264.3,15.7
Marituba,1504422,PA,103,65.5,0.2,0,0,37.5,0,0
Santa Rosa do Purus,1200435,AC,6225,65.3,2,6095.7,0,28.9,0.1,35
Rosário Oeste,5107701,MT,8805,64.7,0,25.3,0,0,8705.9,9.1
Pracuúba,1600550,AP,4966,63.2,1.3,2480.6,1173.7,3.9,1175.8,68.8
Dois Irmãos do Tocantins,1707207,TO,3772,61.6,0,80.8,0,1.9,3627.7,0
Limoeiro do Ajuru,1504000,PA,1495,58.7,0,699.5,178.8,0.5,51.5,506
Palmeiras do Tocantins,1713809,TO,751,58,0,22.1,0,0.1,669.4,1.4
Sítio Novo,2111805,MA,3140,57.7,0,14,1.9,869.1,2197.3,0
Presidente Juscelino,2109205,MA,450,54.2,0.9,346.1,0,2.5,45,2.2
Cajari,2102507,MA,552,53.6,1,25.4,8.3,0,353.2,111.5
Santa Filomena do Maranhão,2109759,MA,409,52.4,0.3,18.3,0,0,338.3,0
Ponta de Pedras,1505700,PA,3380,51.6,0,521.2,88.9,1.9,2253.7,462.7
Japurá,1302108,AM,57561,50.3,0.1,47628,8253.8,98.3,2.6,1528
Araguacema,1701903,TO,2787,46.7,0.6,423,0,0,2240.8,76.5
Darcinópolis,1706506,TO,1558,46.6,0.3,8.2,0,0,1497,6.2
Buriti Bravo,2102309,MA,1605,40.8,0.7,1040.2,0,524,0,0
Água Boa,5100201,MT,7486,36.1,0.4,125.2,0,3.8,7320.9,0
Dueré,1707306,TO,3434,34.3,0.1,243.3,0,1158,1994.4,4
Pium,1717503,TO,10036,34.1,0,1669.9,0,0.9,8081.5,249.6
Soure,1507904,PA,3528,33.5,0.3,156.8,59.7,475.9,2501.3,300.8
Vargem Grande,2112704,MA,1988,32.9,0,1253.3,0,701.8,0,0
Recursolândia,1718501,TO,2229,32.2,0,94.2,0,1.5,2101.1,0
Presidente Vargas,2109304,MA,475,31.7,0.2,217.4,0,210.3,15.4,0.2
Uiramutã,1400704,RR,8116,31.4,6,1680.2,460.5,52.8,5883.3,7.8
Fernando Falcão,2104081,MA,3546,30.2,0,88.9,0,0,3426.9,0
Formosa da Serra Negra,2104099,MA,3976,28.3,0.6,30,0,2389.6,1528.1,0
Luciára,5105309,MT,4152,27.1,0.9,404.8,0,0,3676.3,43.8
Afuá,1500305,PA,8382,26.4,1,5269.9,57.6,0.5,286.9,2740.7
São José do Povo,5107297,MT,443,25.9,0,0,0,0,417.1,0
Axixá,2101103,MA,205,25.8,0.2,117.9,3.7,0,0,57.6
Salinópolis,1506203,PA,219,23.1,0,80,73,15.9,10.4,16.6
Cachoeira Grande,2102374,MA,716,21.7,0.8,319,0,307.5,64.3,3.5
Santa Rita do Tocantins,1718899,TO,3288,20.6,0.3,15.7,0,1110.2,2141.4,0.1
Pedra Preta,5106372,MT,4191,20.4,0,1.1,0,0,4169.5,0
Pedro Afonso,1716505,TO,2021,20.1,0.1,31.4,0,0.1,1952.7,16.7
Normandia,1400407,RR,7003,19.2,1,424.9,77,8.1,6451.8,22
Divinópolis do Tocantins,1707108,TO,2355,18.3,0,55.9,0,0.1,2280.7,0
Boa Vista,1400100,RR,5726,17.9,1.2,232.6,0,0,5382.8,92.7
Rio dos Bois,1718709,TO,849,17.5,0,0,0,0,828,3.7
Timbiras,2112100,MA,1509,16.8,0,1075.2,0,417,0,0
Bacurituba,2101350,MA,685,16.4,0,29.3,2.5,0,358,278.8
Morros,2107100,MA,1745,16,0.1,1463.3,0.8,252.4,10.3,2.2
Raposa,2109452,MA,65,14,1.4,41.1,0.6,0.1,0.8,8.4
Estreito,2104057,MA,2736,9.7,0.5,6.3,0,0.1,2700.8,19.1
Icatu,2105104,MA,1468,8.9,0.1,1039.7,5.1,331.7,0.4,82.2
Bom Jesus do Tocantins,1703305,TO,1339,6.6,0,8.7,0,0,1316.1,7.6
Abreulândia,1700251,TO,1899,5.7,0.4,47.7,0,0.3,1845.3,0
Sandolândia,1718840,TO,3539,4.2,0,73.8,0,1.1,3445.5,14.4
Babaçulândia,1703008,TO,1796,3.2,0,0,0,0,1777.8,15.7
Tupiratins,1721307,TO,900,2.1,0,7.1,0,0,881,9.8
Santo Antônio do Leste,5107792,MT,3597,2,0,67.4,0.1,0,3527.5,0
Chapada de Areia,1704600,TO,660,1.6,0,9.6,0,0.5,648.3,0
Novo São Joaquim,5106281,MT,5023,1,0.2,117.8,0,0.6,4902,1.6
São João do Soter,2111078,MA,1462,0.9,0,1218.8,0,242.3,0,0
Primavera do Leste,5107040,MT,5474,0.7,0,16.8,0.2,0,5456.3,0
Monte Santo do Tocantins,1713700,TO,1096,0.7,0.1,11,0,0.6,1083.7,0
Campinápolis,5102603,MT,5967,0.5,0,8.3,0,3.5,5954.7,0
Campos Lindos,1703842,TO,3266,0.1,0,0.7,0,1.1,3264.1,0
Araguaçu,1702000,TO,5181,0,0,3.4,0,2328.3,2846.7,2.6
Santa Cruz do Arari,1506401,PA,1078,0,0,4.9,0.7,0,1043.4,29
Aliança do Tocantins,1700350,TO,1587,0,0,0,0,1529.1,58,0
Almas,1700400,TO,4048,0,0,0,0,4048.8,0,0
Alvorada,1700707,TO,1216,0,0,0,0,1216.4,0,0
Aparecida do Rio Negro,1701101,TO,1166,0,0,0,0,0,1166.7,0
Arraias,1702406,TO,5827,0,0,0,0,5827.8,0,0
Aurora do Tocantins,1702703,TO,756,0,0,0,0,756.4,0,0
Barra do Ouro,1703073,TO,1112,0,0,0,0,0,1092.9,19.6
Barrolândia,1703107,TO,714,0,0,0,0,0.3,714.1,0
Brejinho de Nazaré,1703701,TO,1730,0,0,0,0,1636.3,91.8,2.3
Cariri do Tocantins,1703867,TO,1129,0,0,0,0,1105.8,24.2,0
Centenário,1704105,TO,1968,0,0,0,0,0,1968.8,0
Chapada da Natividade,1705102,TO,1679,0,0,0,0,1679.8,0,0
Combinado,1705557,TO,210,0,0,0,0,210.8,0,0
Conceição do Tocantins,1705607,TO,2520,0,0,0,0,2520.5,0,0
Cristalândia,1706100,TO,1854,0,0,0,0,97.5,1757.2,0
Acorizal,5100102,MT,842,0,0,0,0,0.9,841.6,0
Crixás do Tocantins,1706258,TO,988,0,0,0,0,720.4,268,0
Dianópolis,1707009,TO,3240,0,0,0,0,3240,0,0
Alto Araguaia,5100300,MT,5545,0,0,1120,0,4286.3,138.7,0
Alto Garças,5100409,MT,3657,0,0,0,0,1772.1,1885.2,0
Alto Taquari,5100607,MT,1397,0,0,904.9,0,492.1,0,0
Fátima,1707553,TO,384,0,0,0,0,282.7,102,0
Figueirópolis,1707652,TO,1933,0,0,0,0,1624,309.7,0
Filadélfia,1707702,TO,1997,0,0,0,0,0,1975.4,22.2
Araguainha,5101209,MT,688,0,0,0,0,686.5,1.9,0
Goiatins,1709005,TO,6451,0,0,0,0,0.1,6435.6,15.5
Gurupi,1709500,TO,1844,0,0,0,0,1844.6,0,0
Ipueiras,1709807,TO,817,0,0,0,0,817.3,0,0
Itacajá,1710508,TO,3072,0,0,0,0,0,3072,0
Itapiratins,1710904,TO,1251,0,0,0,0,0,1216.1,35.1
Jaú do Tocantins,1711506,TO,2186,0,0,0,0,2186.3,0,0
Lagoa do Tocantins,1711951,TO,918,0,0,0,0,516.6,402.3,0
Lajeado,1712009,TO,324,0,0,0,0,0,315,9
Lavandeira,1712157,TO,525,0,0,0,0,525.2,0,0
Lizarda,1712405,TO,5768,0,0,2.9,0,4144.4,1620.7,0
Mateiros,1712702,TO,9675,0,0,0.1,0,9674.9,0,0
Miracema do Tocantins,1713205,TO,2664,0,0,0,0,0,2647,17.7
Monte do Carmo,1713601,TO,3634,0,0,0,0,1003.8,2629.4,1.3
Natividade,1714203,TO,3236,0,0,0,0,3236.4,0,0
General Carneiro,5103908,MT,3724,0,0,0,0,1.6,3720.3,2.3
Nova Rosalândia,1715002,TO,490,0,0,0,0,0.1,490.2,0
Novo Acordo,1715101,TO,2685,0,0,0,0,1640.8,1045.2,0
Novo Alegre,1715150,TO,201,0,0,0,0,201.7,0,0
Novo Jardim,1715259,TO,1321,0,0,0,0,1321.2,0,0
Oliveira de Fátima,1715507,TO,207,0,0,0,0,0.5,206.8,0
Palmeirópolis,1715754,TO,1710,0,0,0,0,1710.2,0,0
Paraíso do Tocantins,1716109,TO,1304,0,0,0,0,0.4,1304.2,0
Jangada,5104906,MT,1022,0,0,0,0,0,1022.4,0
Paranã,1716208,TO,11321,0,0,0,0,11321.1,0,0
Peixe,1716604,TO,5314,0,0,0,0,5314.7,0,0
Pindorama do Tocantins,1717008,TO,1567,0,0,0,0,1567.4,0,0
Ponte Alta do Bom Jesus,1717800,TO,1819,0,0,0,0,1819.6,0,0
Ponte Alta do Tocantins,1717909,TO,6535,0,0,0,0,4989.2,1536.3,9.8
Porto Alegre do Tocantins,1718006,TO,505,0,0,0,0,505.1,0,0
Porto Nacional,1718204,TO,4473,0,0,0,0,561,3879.4,33.1
Pugmil,1718451,TO,403,0,0,0,0,0,403.3,0
Rio da Conceição,1718659,TO,777,0,0,0,0,777.6,0,0
Rio Sono,1718758,TO,6395,0,0,0.3,0,1928.6,4466.1,0
Santa Maria do Tocantins,1718881,TO,1420,0,0,0,0,0,1412.2,7.8
Santa Rosa do Tocantins,1718907,TO,1804,0,0,0,0,1804.2,0,0
Santa Tereza do Tocantins,1719004,TO,543,0,0,0,0,0,543.8,0
São Félix do Tocantins,1720150,TO,1923,0,0,0,0,1923.1,0,0
São Salvador do Tocantins,1720259,TO,1430,0,0,0,0,1431,0,0
Pontal do Araguaia,5106653,MT,2755,0,0,0,0,2.2,2745.1,7.9
Ponte Branca,5106703,MT,688,0,0,0,0,604.7,83.7,0
São Valério da Natividade,1720499,TO,2531,0,0,0,0,2531.7,0,0
Silvanópolis,1720655,TO,1268,0,0,0,0,1262.6,6,0
Sucupira,1720853,TO,1031,0,0,0,0,1031.4,0,0
Taguatinga,1720903,TO,2457,0,0,0,0,2457.9,0,0
Taipas do Tocantins,1720937,TO,1123,0,0,0,0,1123.4,0,0
Talismã,1720978,TO,2161,0,0,0,0,2161,0,0
Palmas,1721000,TO,2227,0,0,0,0,0,2207.9,19.3
Tocantínia,1721109,TO,2617,0,0,0,0,0.3,2601.6,15.9
Tupirama,1721257,TO,714,0,0,0,0,0,705.5,9.3
Ribeirãozinho,5107198,MT,622,0,0,0,0,22,600.2,0
Afonso Cunha,2100105,MA,378,0,0,378,0,0,0,0
Água Doce do Maranhão,2100154,MA,451,0,0,451,0,0,0,0
Aldeias Altas,2100303,MA,1973,0,0,1973,0,0,0,0
Anapurus,2100808,MA,620,0,0,620,0,0,0,0
Tesouro,5108105,MT,4017,0,0,0,0,5.1,4011.4,1
Torixoréu,5108204,MT,2397,0,0,0,0,3.3,2393.5,1
Várzea Grande,5108402,MT,938,0,0,0,0,1.4,937.2,0
Balsas,2101400,MA,13258,0,0,0.8,0,5060.4,8196.8,0
Barreirinhas,2101707,MA,3172,0,0,3172,0,0,0,0
Belágua,2101731,MA,504,0,0,504,0,0,0,0
Carolina,2102804,MA,6487,0,0,0,0,332.3,6101.1,53.7
Chapadinha,2103208,MA,3305,0,0,3305,0,0,0,0
Feira Nova do Maranhão,2104073,MA,1486,0,0,0,0,1317.5,169.2,0
Fortaleza dos Nogueiras,2104107,MA,1680,0,0,0,0,1680.7,0,0
Humberto de Campos,2105005,MA,2166,0,0,2166,0,0,0,0
Lagoa do Mato,2105922,MA,1310,0,0,1310,0,0,0,0
Mata Roma,2106409,MA,556,0,0,556,0,0,0,0
Mirador,2106706,MA,8716,0,0,0.4,0,3907.8,4807.8,0
Nina Rodrigues,2107209,MA,579,0,0,479.5,0,99.5,0,0
Nova Colinas,2107258,MA,749,0,0,0,0,750,0,0
Paraibano,2107704,MA,539,0,0,70.1,0,399,69.9,0
Passagem Franca,2107902,MA,1378,0,0,1066,0,312,0,0
Pastos Bons,2108009,MA,1643,0,0,30.8,0,1310.4,301.8,0
Paulino Neves,2108058,MA,998,0,0,998,0,0,0,0
Primeira Cruz,2109403,MA,1394,0,0,1394,0,0,0,0
Riachão,2109502,MA,6422,0,0,0,0,4449.1,1973.2,0
Santana do Maranhão,2110237,MA,1116,0,0,1116,0,0,0,0
Santo Amaro do Maranhão,2110278,MA,1628,0,0,1628,0,0,0,0
São Benedito do Rio Preto,2110401,MA,946,0,0,946,0,0,0,0
São Domingos do Azeitão,2110658,MA,1071,0,0,0,0,1071.7,0,0
São Pedro dos Crentes,2111573,MA,988,0,0,0,0,454.5,534,0
São Raimundo das Mangabeiras,2111607,MA,3556,0,0,0,0,3556.4,0,0
Sucupira do Norte,2111904,MA,1007,0,0,0.2,0,461,545.8,0
Sucupira do Riachão,2111953,MA,574,0,0,574,0,0,0,0
Tutóia,2112506,MA,1521,0,0,1521,0,0,0,0
Urbano Santos,2112605,MA,1229,0,0,1229,0,0,0,0
Area nao mapeada pelo Prodes,2114999,MA,55592,0,0,29073.3,0,17860,8658.7,0
