CodIbge	multas2006	multas2007	multas2008	multas2009	multas2010	multas2011
1100015	19	26	15	9	7	4
1100023	3	53	11	39	2	1
1100031	2	2	1	NA	2	1
1100049	24	15	19	9	NA	5
1100056	7	5	2	NA	1	NA
1100064	5	NA	NA	NA	NA	NA
1100072	3	NA	6	1	NA	NA
1100080	33	26	47	15	13	3
1100098	17	12	18	15	55	12
1100106	1	4	34	2	1	3
1100114	3	5	1	2	2	1
1100122	17	7	16	6	NA	2
1100130	33	12	81	9	16	NA
1100148	1	4	22	1	1	NA
1100155	6	3	2	2	3	1
1100189	20	11	29	8	3	7
1100205	59	152	128	118	64	166
1100254	9	1	14	1	NA	NA
1100262	NA	3	3	4	NA	NA
1100288	6	5	11	4	1	NA
1100296	4	NA	3	2	1	NA
1100304	90	55	158	352	108	12
1100320	6	21	12	8	12	6
1100338	4	42	239	17	16	24
1100346	2	4	2	NA	NA	2
1100379	7	21	23	9	5	1
1100403	1	21	6	31	NA	1
1100452	1	67	29	101	NA	45
1100502	NA	1	1	NA	3	2
1100601	2	3	4	2	NA	NA
1100700	NA	16	57	11	NA	3
1100809	8	6	2	9	33	1
1100908	4	1	4	NA	2	NA
1100924	8	20	11	2	1	6
1100940	6	4	72	49	1	2
1101005	2	15	2	NA	NA	NA
1101104	4	12	1	NA	1	2
1101203	8	2	5	6	1	1
1101302	7	9	3	2	1	NA
1101401	1	25	11	2	NA	NA
1101435	4	4	NA	1	1	NA
1101450	10	13	10	6	NA	2
1101468	19	5	1	4	3	3
1101476	2	NA	NA	NA	NA	NA
1101484	NA	NA	1	NA	NA	NA
1101492	11	39	23	2	8	7
1101500	6	175	6	1	NA	3
1101559	2	1	1	NA	NA	NA
1101609	3	1	4	NA	1	NA
1101708	3	1	1	NA	1	NA
1101757	NA	NA	13	2	NA	NA
1101807	3	NA	1	NA	18	NA
1200013	2	128	14	2	9	17
1200054	3	13	8	NA	21	NA
1200104	10	73	18	6	36	11
1200138	NA	4	NA	5	36	4
1200179	NA	42	NA	3	22	1
1200203	2	52	4	24	27	17
1200252	7	15	8	1	1	5
1200302	NA	16	8	4	28	9
1200336	1	25	13	5	20	2
1200344	30	33	6	11	8	9
1200351	NA	2	15	7	NA	1
1200385	2	35	1	NA	14	NA
1200393	NA	22	1	1	2	1
1200401	13	82	17	28	53	15
1200427	1	28	NA	2	28	6
1200435	NA	NA	1	NA	NA	2
1200450	1	25	1	1	16	1
1200500	10	97	86	40	60	62
1200609	24	37	6	17	4	NA
1200708	12	40	12	3	NA	2
1200807	3	4	4	1	24	22
1300029	NA	NA	1	2	3	NA
1300102	NA	NA	NA	NA	NA	NA
1300144	41	36	19	10	14	45
1300300	1	2	3	NA	NA	NA
1300409	NA	4	2	NA	NA	NA
1300508	NA	1	1	NA	NA	NA
1300607	NA	NA	NA	1	NA	NA
1300631	NA	7	2	NA	NA	NA
1300680	NA	1	NA	NA	NA	NA
1300706	63	88	36	37	62	34
1300904	NA	17	6	17	1	5
1301001	5	3	NA	12	NA	1
1301100	NA	1	2	3	2	NA
1301159	NA	NA	8	NA	NA	NA
1301209	1	NA	NA	11	3	11
1301308	NA	1	NA	NA	NA	NA
1301407	2	NA	7	9	5	6
1301506	1	NA	NA	NA	NA	NA
1301605	1	NA	NA	10	19	5
1301654	NA	15	1	15	12	23
1301704	16	14	25	27	14	30
1301803	1	NA	9	5	1	7
1301852	1	8	7	5	2	1
1301902	1	NA	3	6	24	1
1301951	NA	NA	NA	1	NA	NA
1302009	NA	2	1	NA	1	NA
1302108	4	1	21	NA	3	NA
1302207	1	1	13	3	5	4
1302306	NA	1	2	NA	1	6
1302405	17	62	99	52	62	33
1302504	5	7	NA	30	66	1
1302553	1	NA	NA	NA	NA	NA
1302603	11	14	12	18	27	13
1302702	6	29	31	16	17	80
1302801	NA	NA	2	6	NA	NA
1302900	NA	4	NA	8	1	NA
1303007	NA	NA	NA	NA	2	3
1303205	4	15	10	3	9	NA
1303304	13	8	10	NA	2	24
1303403	1	6	16	23	17	9
1303502	NA	19	1	4	NA	1
1303536	21	31	28	12	1	3
1303569	NA	1	NA	1	3	2
1303809	NA	NA	NA	8	4	4
1303908	NA	NA	NA	NA	NA	NA
1303957	1	2	1	NA	NA	NA
1304005	NA	NA	1	NA	NA	NA
1304062	NA	NA	4	1	2	4
1304104	1	5	9	3	NA	NA
1304203	1	NA	4	7	3	2
1304237	NA	NA	NA	3	NA	NA
1304260	NA	NA	NA	1	7	2
1304302	1	NA	1	NA	1	NA
1304401	NA	NA	NA	1	NA	NA
1400000	NA	NA	1	NA	NA	1
1400027	2	15	4	5	18	10
1400050	1	5	NA	11	17	5
1400100	3	8	21	25	17	26
1400159	1	NA	23	3	NA	3
1400175	11	7	59	17	7	20
1400209	19	6	25	27	12	32
1400233	6	NA	NA	1	5	6
1400282	12	3	5	2	5	13
1400308	15	3	5	51	33	9
1400407	NA	NA	NA	16	NA	NA
1400456	4	1	8	12	1	6
1400472	5	NA	4	4	16	41
1400505	6	NA	1	1	3	1
1400506	1	NA	2	NA	7	NA
1400605	NA	NA	NA	NA	NA	1
1500107	NA	5	2	1	NA	4
1500131	NA	1	NA	4	NA	9
1500206	1	4	4	2	NA	NA
1500305	NA	NA	NA	7	NA	4
1500347	NA	NA	2	1	11	2
1500404	NA	NA	NA	NA	2	1
1500503	5	NA	12	1	2	7
1500602	33	161	83	22	53	64
1500701	NA	NA	NA	NA	2	NA
1500800	5	2	1	5	6	10
1500859	20	8	15	25	24	41
1500909	NA	NA	1	NA	NA	NA
1500958	NA	1	NA	NA	2	NA
1501006	4	3	7	1	4	2
1501105	3	NA	1	NA	NA	6
1501204	7	1	6	6	3	4
1501253	NA	2	1	2	5	2
1501303	NA	NA	4	8	3	3
1501402	6	6	23	22	50	26
1501451	2	1	1	2	1	NA
1501501	3	NA	NA	1	6	4
1501576	1	NA	NA	5	NA	25
1501709	NA	3	2	2	5	1
1501725	3	4	22	4	1	11
1501758	NA	NA	NA	NA	1	NA
1501782	8	6	10	5	7	13
1501808	NA	1	8	9	4	12
1501907	NA	3	1	1	NA	NA
1501956	NA	NA	4	2	5	NA
1502004	2	NA	NA	NA	6	NA
1502103	NA	2	2	1	3	2
1502152	NA	1	NA	NA	NA	1
1502202	1	NA	1	2	NA	NA
1502301	NA	NA	NA	NA	NA	4
1502400	NA	NA	NA	NA	NA	3
1502509	NA	NA	NA	NA	NA	1
1502707	6	17	17	9	1	16
1502756	NA	1	1	2	2	NA
1502764	21	8	37	13	17	20
1502772	1	NA	NA	1	NA	1
1502806	NA	NA	NA	24	NA	NA
1502855	NA	NA	1	NA	NA	NA
1502905	NA	NA	NA	NA	NA	3
1502939	36	33	16	29	33	35
1502954	1	NA	12	NA	11	5
1503044	NA	NA	1	NA	NA	4
1503077	NA	NA	NA	4	NA	NA
1503093	10	3	28	17	18	30
1503101	NA	4	1	20	NA	NA
1503200	NA	NA	NA	NA	2	NA
1503309	1	2	7	5	NA	1
1503408	NA	1	NA	NA	NA	NA
1503457	15	NA	3	7	4	2
1503507	NA	1	NA	NA	NA	NA
1503606	2	21	26	5	9	21
1503705	1	10	20	25	8	22
1503754	4	6	4	1	15	19
1503804	1	9	7	14	8	19
1503903	NA	4	5	3	1	4
1504000	NA	NA	NA	NA	1	NA
1504059	5	2	NA	1	2	2
1504208	7	24	25	87	72	106
1504307	NA	NA	1	NA	NA	NA
1504422	NA	2	NA	2	7	3
1504455	4	14	4	5	1	6
1504505	NA	NA	1	10	NA	1
1504604	1	NA	NA	NA	1	NA
1504703	3	4	7	2	34	21
1504802	NA	12	NA	5	NA	4
1504950	NA	NA	NA	8	NA	NA
1504976	1	20	8	9	8	85
1505031	23	48	105	32	33	42
1505064	5	25	23	9	14	51
1505106	4	11	5	5	12	4
1505205	NA	3	6	8	2	NA
1505304	6	6	8	3	10	3
1505403	NA	NA	NA	2	NA	NA
1505437	1	2	6	2	4	3
1505486	6	16	38	17	45	54
1505494	NA	NA	NA	4	4	3
1505502	16	44	72	13	13	11
1505536	11	NA	6	8	1	6
1505551	NA	NA	NA	NA	2	NA
1505650	1	1	NA	1	12	11
1505700	1	NA	NA	NA	NA	NA
1505809	NA	6	11	20	9	4
1505908	3	2	10	8	2	1
1506005	4	2	3	2	NA	1
1506112	NA	NA	NA	NA	NA	1
1506138	11	7	19	1	7	9
1506161	1	NA	2	NA	NA	1
1506187	17	6	15	32	10	18
1506195	NA	12	5	1	NA	1
1506203	NA	NA	NA	NA	NA	2
1506302	NA	NA	NA	NA	NA	1
1506351	NA	NA	NA	NA	16	2
1506401	1	NA	NA	NA	NA	1
1506500	NA	NA	NA	4	NA	2
1506583	7	4	2	7	13	13
1506609	1	NA	NA	1	1	3
1506708	12	18	40	19	12	62
1506807	3	34	14	18	26	22
1507003	NA	NA	NA	3	NA	1
1507102	NA	NA	NA	NA	NA	4
1507151	NA	NA	3	5	3	5
1507201	NA	NA	1	NA	NA	NA
1507300	43	34	20	58	61	193
1507458	NA	NA	1	NA	1	NA
1507474	NA	NA	NA	NA	NA	1
1507508	NA	NA	1	5	3	1
1507607	NA	1	NA	NA	NA	NA
1507706	NA	NA	2	3	NA	NA
1507805	3	7	26	8	16	4
1507904	NA	NA	NA	NA	NA	6
1507953	6	18	64	19	95	18
1507979	1	NA	1	NA	NA	NA
1508001	1	6	9	10	4	NA
1508050	1	3	18	2	5	26
1508084	7	18	4	4	NA	18
1508100	14	8	25	8	17	28
1508126	11	22	14	3	5	12
1508159	5	16	50	20	67	9
1508209	NA	3	1	1	NA	5
1508308	3	NA	1	2	NA	NA
1508357	NA	2	5	1	3	2
1508407	4	2	12	1	4	11
1600055	1	NA	NA	2	6	5
1600105	6	5	20	8	9	3
1600154	1	NA	NA	NA	2	2
1600204	2	4	1	4	2	8
1600212	NA	NA	NA	NA	NA	1
1600238	NA	NA	NA	NA	NA	3
1600253	NA	NA	1	NA	NA	1
1600279	NA	NA	NA	NA	1	4
1600303	5	NA	2	3	10	33
1600402	NA	NA	NA	NA	5	4
1600501	15	13	7	24	6	10
1600535	NA	1	NA	NA	9	21
1600550	NA	4	2	2	3	1
1600600	NA	NA	NA	NA	1	6
1600709	2	5	6	8	6	NA
1600808	1	1	NA	NA	4	NA
1700251	NA	7	1	2	2	NA
1700301	NA	NA	NA	NA	1	NA
1700350	NA	NA	2	NA	6	2
1700400	NA	2	NA	2	7	2
1700707	NA	NA	7	1	1	2
1701002	2	5	4	NA	1	1
1701051	NA	NA	NA	NA	1	3
1701101	NA	NA	NA	NA	12	1
1701309	NA	7	NA	NA	1	NA
1701903	NA	NA	1	NA	7	NA
1702000	4	6	11	9	1	19
1702109	4	11	9	66	24	6
1702158	NA	2	NA	1	1	NA
1702208	1	4	NA	1	5	9
1702307	NA	NA	10	NA	NA	NA
1702406	NA	5	2	3	9	2
1702554	NA	NA	3	NA	4	1
1702703	NA	NA	2	1	2	2
1702901	NA	NA	1	NA	1	NA
1703008	NA	3	2	NA	2	6
1703057	NA	1	2	2	2	1
1703073	NA	NA	NA	NA	3	1
1703107	NA	1	NA	3	2	5
1703206	NA	NA	NA	3	NA	NA
1703305	NA	NA	7	NA	NA	NA
1703602	NA	2	NA	NA	NA	NA
1703701	1	NA	1	NA	NA	1
1703800	NA	NA	NA	NA	3	NA
1703826	NA	NA	NA	NA	NA	NA
1703842	NA	2	11	NA	2	NA
1703867	1	NA	3	1	NA	2
1703909	NA	NA	3	3	2	2
1704105	NA	3	NA	NA	NA	NA
1704600	NA	NA	NA	NA	2	NA
1705102	NA	NA	NA	5	1	1
1705508	NA	1	NA	1	3	5
1705557	NA	NA	NA	4	NA	NA
1705607	NA	NA	NA	1	6	NA
1706001	NA	NA	NA	5	NA	NA
1706100	NA	8	7	5	2	2
1706258	NA	1	NA	NA	3	NA
1706506	NA	NA	NA	2	6	3
1707009	NA	1	5	NA	2	1
1707108	NA	NA	5	12	2	NA
1707207	NA	3	NA	2	2	3
1707306	NA	9	27	3	16	5
1707405	NA	1	NA	NA	1	NA
1707553	1	NA	NA	NA	1	NA
1707652	NA	NA	NA	NA	4	NA
1707702	NA	NA	4	NA	NA	12
1708205	NA	1	34	13	1	4
1708254	NA	NA	3	NA	3	NA
1708304	NA	2	NA	1	NA	NA
1709005	NA	NA	NA	6	5	NA
1709302	NA	8	14	85	2	28
1709500	7	5	15	9	46	47
1709807	NA	3	NA	1	NA	NA
1710508	NA	3	2	6	NA	NA
1710706	NA	4	NA	NA	3	NA
1710904	NA	1	NA	2	2	NA
1711100	NA	NA	NA	3	NA	NA
1711506	NA	1	7	1	2	3
1711803	NA	NA	NA	1	NA	NA
1711902	NA	53	12	8	11	5
1711951	NA	NA	NA	1	NA	1
1712009	NA	2	9	3	1	6
1712405	NA	NA	1	1	2	NA
1712454	NA	NA	1	NA	NA	2
1712504	NA	NA	NA	5	1	NA
1712702	NA	1	3	5	5	1
1712801	NA	NA	NA	1	1	NA
1713205	1	9	9	10	11	5
1713304	NA	6	2	8	6	5
1713601	NA	NA	1	4	1	NA
1713700	NA	1	NA	NA	NA	NA
1713809	1	NA	2	6	2	NA
1713957	NA	4	2	NA	NA	NA
1714203	NA	NA	NA	7	6	NA
1714302	NA	NA	NA	1	1	NA
1714880	NA	1	5	4	1	8
1715002	NA	1	NA	1	NA	2
1715101	NA	NA	2	NA	5	2
1715507	NA	NA	NA	1	NA	NA
1715705	NA	NA	2	1	1	5
1715754	NA	1	3	NA	2	NA
1716109	2	3	8	63	36	26
1716208	2	3	1	3	15	2
1716307	NA	1	2	1	1	5
1716505	NA	NA	13	1	2	3
1716604	NA	4	NA	5	80	17
1716703	NA	2	1	8	NA	1
1717008	NA	2	NA	1	10	2
1717206	NA	NA	NA	1	NA	2
1717503	NA	7	1	8	5	1
1717800	NA	NA	NA	2	3	5
1717909	NA	11	2	1	2	2
1718204	NA	4	50	5	7	28
1718303	NA	NA	4	NA	3	NA
1718402	NA	NA	1	NA	NA	NA
1718451	NA	NA	NA	NA	NA	1
1718501	NA	NA	NA	1	NA	NA
1718659	NA	NA	1	NA	NA	3
1718709	NA	3	1	1	1	1
1718758	NA	NA	NA	NA	6	1
1718808	NA	3	NA	1	NA	NA
1718840	1	NA	4	6	6	3
1718865	NA	9	1	NA	3	2
1718881	NA	NA	6	1	1	NA
1718899	NA	1	1	1	1	NA
1718907	NA	NA	NA	4	NA	1
1719004	NA	NA	1	NA	2	NA
1720101	NA	NA	1	NA	NA	NA
1720150	NA	NA	NA	NA	NA	NA
1720200	NA	NA	1	NA	NA	1
1720259	NA	NA	17	3	3	NA
1720309	NA	1	NA	1	NA	NA
1720499	NA	4	NA	1	4	1
1720655	1	1	NA	4	1	NA
1720853	NA	NA	NA	NA	3	NA
1720903	NA	6	5	8	NA	NA
1720937	NA	NA	NA	NA	1	1
1720978	NA	NA	2	1	NA	NA
1721000	1	9	18	60	26	22
1721109	NA	NA	NA	1	8	1
1721208	NA	NA	1	NA	3	NA
1721257	NA	NA	4	1	NA	1
1721307	NA	1	1	NA	2	NA
1722081	NA	2	NA	3	5	NA
1722107	1	NA	NA	NA	6	NA
2100055	6	61	38	13	63	NA
2100501	NA	NA	1	NA	NA	NA
2100600	1	47	6	9	3	NA
2100873	2	NA	1	NA	NA	NA
2100956	NA	14	NA	NA	NA	NA
2101251	NA	NA	NA	NA	NA	NA
2101400	1	NA	NA	1	NA	1
2101608	NA	14	16	20	3	NA
2101806	NA	NA	NA	NA	1	NA
2102002	NA	1	4	2	3	1
2102036	1	7	2	1	NA	4
2102325	2	42	4	42	4	2
2102358	NA	4	7	NA	NA	NA
2102556	NA	2	NA	1	NA	NA
2102804	NA	5	NA	5	NA	3
2102903	NA	8	1	2	NA	NA
2103158	NA	NA	NA	NA	NA	13
2103174	1	34	10	2	2	6
2103208	NA	1	NA	NA	NA	NA
2103257	NA	31	15	8	4	2
2103505	NA	NA	NA	1	NA	NA
2103752	NA	NA	1	3	2	NA
2104057	NA	NA	1	14	3	5
2104081	NA	NA	NA	NA	1	NA
2104099	NA	NA	NA	NA	NA	2
2104551	2	NA	3	2	3	2
2104552	1	NA	NA	NA	NA	2
2104651	NA	NA	NA	1	NA	NA
2104677	2	4	NA	2	NA	1
2104800	2	53	18	24	3	1
2105302	1	12	7	13	23	29
2105351	NA	NA	NA	NA	1	NA
2105401	NA	NA	1	NA	NA	NA
2105427	NA	10	28	5	2	1
2105500	NA	5	1	2	NA	1
2105708	1	NA	NA	NA	NA	NA
2105989	NA	NA	3	2	NA	NA
2106326	NA	1	NA	NA	NA	NA
2106359	NA	2	NA	NA	NA	NA
2106375	NA	NA	NA	NA	NA	2
2106755	NA	NA	NA	NA	NA	1
2106805	NA	NA	NA	NA	NA	NA
2107001	NA	6	NA	1	NA	NA
2107506	NA	NA	NA	NA	NA	1
2107605	NA	1	NA	NA	NA	NA
2107902	NA	NA	NA	NA	1	NA
2108207	NA	1	NA	NA	NA	NA
2108504	NA	NA	NA	1	NA	NA
2108603	NA	NA	NA	1	NA	1
2109007	1	NA	3	5	1	5
2109502	NA	NA	NA	3	NA	NA
2109551	NA	1	NA	8	1	1
2109601	NA	NA	NA	NA	NA	NA
2109908	NA	1	NA	NA	NA	NA
2110039	NA	1	NA	NA	NA	2
2110658	NA	NA	NA	NA	NA	1
2110856	NA	NA	NA	NA	NA	1
2111029	NA	NA	NA	1	NA	NA
2111052	NA	NA	NA	NA	NA	1
2111201	NA	NA	NA	NA	1	NA
2111300	NA	NA	NA	NA	NA	1
2111508	1	NA	NA	NA	NA	NA
2111532	NA	NA	1	NA	NA	NA
2111607	NA	NA	NA	1	NA	1
2111763	NA	6	NA	1	NA	3
2111805	NA	6	1	2	4	1
2112001	NA	NA	NA	NA	NA	2
2112308	NA	NA	14	1	4	NA
2112407	NA	NA	NA	1	NA	NA
2112803	NA	NA	NA	1	NA	NA
2112852	NA	NA	2	NA	NA	1
2114007	NA	5	NA	NA	NA	1
5100102	NA	5	NA	1	NA	NA
5100201	1	6	5	5	1	5
5100250	23	52	30	27	15	28
5100300	16	1	1	NA	NA	NA
5100359	NA	NA	7	17	12	31
5100409	11	NA	3	7	NA	NA
5100508	NA	NA	5	NA	2	NA
5100607	6	3	3	NA	2	NA
5100805	10	13	3	22	12	7
5101001	NA	NA	4	7	4	1
5101209	NA	1	7	2	NA	NA
5101258	NA	1	NA	NA	NA	NA
5101407	49	49	29	56	62	54
5101605	NA	NA	1	NA	NA	1
5101704	NA	3	NA	NA	NA	NA
5101803	NA	1	9	2	5	NA
5101852	NA	1	6	15	19	16
5101902	9	NA	24	13	10	12
5102504	24	20	24	31	3	2
5102603	NA	NA	1	5	1	NA
5102637	NA	2	NA	NA	1	1
5102678	5	3	5	2	NA	2
5102686	NA	1	NA	NA	1	1
5102694	NA	8	10	9	7	10
5102702	NA	8	34	28	17	23
5102793	1	7	11	3	1	NA
5102850	3	1	9	6	NA	2
5103007	1	2	2	15	NA	NA
5103056	12	8	21	5	2	24
5103106	2	7	6	8	5	2
5103205	4	2	1	NA	NA	NA
5103254	50	29	138	42	75	98
5103304	9	11	11	7	2	4
5103353	2	2	5	42	13	55
5103361	NA	1	NA	2	NA	NA
5103379	NA	5	24	4	41	7
5103403	5	14	49	3	2	2
5103437	NA	NA	NA	NA	1	NA
5103502	NA	NA	9	1	NA	NA
5103601	NA	NA	2	NA	NA	NA
5103700	10	22	31	24	14	19
5103809	2	4	NA	NA	NA	NA
5103858	5	42	53	35	17	33
5103908	1	NA	NA	1	NA	NA
5103957	4	NA	NA	NA	1	NA
5104104	13	33	16	10	NA	16
5104203	4	2	4	9	1	1
5104500	NA	4	NA	NA	NA	NA
5104526	NA	6	6	2	NA	8
5104542	NA	1	3	22	5	23
5104559	8	5	2	6	5	13
5104609	11	6	1	7	2	NA
5104807	NA	NA	6	NA	NA	NA
5104906	NA	4	NA	1	NA	NA
5105002	NA	5	1	3	NA	NA
5105101	2	16	44	101	16	19
5105150	8	86	19	32	34	3
5105176	5	29	2	1	23	5
5105200	5	3	5	1	NA	NA
5105234	3	14	NA	2	NA	NA
5105259	NA	2	25	5	2	3
5105309	NA	NA	NA	2	NA	NA
5105507	4	13	8	10	6	8
5105580	2	21	51	37	5	20
5105606	6	16	13	1	3	13
5105622	NA	3	1	2	NA	NA
5105903	NA	NA	4	NA	NA	NA
5106109	NA	7	NA	4	3	NA
5106158	2	32	29	43	47	38
5106174	NA	NA	2	1	2	10
5106182	NA	1	6	3	4	39
5106190	NA	NA	2	NA	NA	3
5106216	3	7	3	1	2	4
5106224	NA	2	3	3	NA	NA
5106232	NA	5	NA	NA	NA	NA
5106240	4	13	24	7	21	30
5106257	NA	NA	1	2	3	NA
5106265	12	14	8	12	15	20
5106273	1	NA	2	19	NA	NA
5106281	NA	NA	3	NA	NA	NA
5106299	6	40	28	12	13	18
5106307	41	6	13	14	11	3
5106315	NA	NA	2	1	2	3
5106372	6	16	7	4	NA	2
5106422	10	10	31	5	3	8
5106505	2	5	1	8	NA	NA
5106653	1	NA	7	3	3	4
5106703	NA	NA	1	3	1	NA
5106752	1	11	7	11	19	19
5106778	1	NA	NA	9	1	11
5106802	NA	4	35	2	NA	9
5106828	NA	NA	2	1	NA	1
5106851	NA	2	5	2	NA	1
5107008	4	6	9	4	1	1
5107040	2	NA	NA	1	NA	2
5107065	1	10	68	25	147	48
5107107	NA	3	NA	1	NA	NA
5107156	NA	NA	NA	NA	1	NA
5107180	NA	15	16	12	26	39
5107206	NA	2	NA	NA	NA	NA
5107248	5	11	17	8	8	8
5107263	NA	NA	1	NA	NA	NA
5107297	NA	3	4	2	NA	NA
5107305	3	1	31	NA	2	NA
5107354	5	4	5	6	12	28
5107578	3	2	7	43	12	1
5107602	16	30	50	48	13	6
5107701	1	4	9	1	NA	NA
5107743	5	NA	10	11	2	42
5107750	NA	3	NA	NA	NA	NA
5107768	2	NA	NA	NA	2	2
5107776	5	3	9	8	NA	4
5107800	1	5	2	1	18	NA
5107859	6	2	10	6	16	49
5107875	NA	NA	NA	NA	4	NA
5107883	NA	NA	3	NA	4	NA
5107909	17	34	65	18	7	20
5107925	3	5	13	11	4	5
5107941	NA	6	16	5	2	7
5107958	NA	NA	NA	NA	NA	NA
5108006	NA	2	8	4	1	25
5108055	2	2	5	NA	NA	NA
5108105	1	5	2	NA	NA	NA
5108204	4	NA	1	9	NA	NA
5108303	3	9	9	10	19	44
5108352	1	NA	NA	NA	5	1
5108402	4	1	NA	1	NA	NA
5108501	1	30	10	14	1	3
5108600	16	26	19	16	12	24
5108808	NA	4	NA	NA	NA	NA
5108907	1	9	43	28	6	5
5108956	7	26	8	20	1	2
